
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C013R084_471909/2 have large than 10000
CL100099769L2C013R084_529127/2 have large than 10000
CL100099769L2C013R085_43553/2 have large than 10000
CL100099769L2C013R084_554368/1 have large than 10000
CL100099769L2C013R085_45587/2 have large than 10000
CL100099769L2C013R084_515528/2 have large than 10000
CL100099769L2C013R085_52636/2 have large than 10000
CL100099769L2C013R085_23986/1 have large than 10000
CL100099769L2C013R085_58446/2 have large than 10000
CL100099769L2C013R085_159324/1 have large than 10000
CL100099769L2C013R085_177481/2 have large than 10000
CL100099769L2C013R085_85313/2 have large than 10000
CL100099769L2C013R085_142319/2 have large than 10000
CL100099769L2C013R085_143129/2 have large than 10000
CL100099769L2C013R085_216291/2 have large than 10000
CL100099769L2C013R085_175937/2 have large than 10000
CL100099769L2C013R085_127829/1 have large than 10000
CL100099769L2C013R085_201177/1 have large than 10000
135921664 ok   24.60 sec
CL100099769L2C013R085_339784/1 have large than 10000
CL100099769L2C013R085_291608/1 have large than 10000
CL100099769L2C013R085_342781/2 have large than 10000
CL100099769L2C013R085_294106/1 have large than 10000
CL100099769L2C013R085_294245/2 have large than 10000
CL100099769L2C013R085_398330/2 have large than 10000
CL100099769L2C013R085_273396/1 have large than 10000
CL100099769L2C013R085_413300/2 have large than 10000
CL100099769L2C013R085_512330/2 have large than 10000
CL100099769L2C013R085_484424/2 have large than 10000
CL100099769L2C013R085_449601/1 have large than 10000
CL100099769L2C013R085_564812/2 have large than 10000
CL100099769L2C013R085_498144/2 have large than 10000
CL100099769L2C013R085_435765/2 have large than 10000
CL100099769L2C013R085_439203/1 have large than 10000
CL100099769L2C013R085_551866/2 have large than 10000
CL100099769L2C013R085_503776/1 have large than 10000
CL100099769L2C013R086_32284/1 have large than 10000
CL100099769L2C013R085_468030/2 have large than 10000
CL100099769L2C013R085_480909/2 have large than 10000
CL100099769L2C013R085_561774/1 have large than 10000
CL100099769L2C013R086_57994/2 have large than 10000
CL100099769L2C013R086_130785/1 have large than 10000
CL100099769L2C013R086_111177/2 have large than 10000
CL100099769L2C013R086_74545/2 have large than 10000
CL100099769L2C013R086_112551/2 have large than 10000
CL100099769L2C013R086_80026/2 have large than 10000
CL100099769L2C013R086_114307/1 have large than 10000
CL100099769L2C013R086_193699/1 have large than 10000
CL100099769L2C013R086_158882/2 have large than 10000
CL100099769L2C013R086_205359/1 have large than 10000
CL100099769L2C013R086_136315/2 have large than 10000
CL100099769L2C013R086_162644/2 have large than 10000
CL100099769L2C013R086_163327/1 have large than 10000
CL100099769L2C013R086_183814/2 have large than 10000
CL100099769L2C013R086_259398/1 have large than 10000
CL100099769L2C013R086_187234/1 have large than 10000
CL100099769L2C013R086_305032/1 have large than 10000
CL100099769L2C013R086_341956/1 have large than 10000
CL100099769L2C013R086_331944/2 have large than 10000
CL100099769L2C013R086_346963/1 have large than 10000
136052736 ok   25.84 sec
CL100099769L2C013R086_510274/2 have large than 10000
CL100099769L2C013R086_401141/1 have large than 10000
CL100099769L2C013R086_401141/2 have large than 10000
CL100099769L2C013R086_425204/1 have large than 10000
CL100099769L2C013R086_373544/1 have large than 10000
CL100099769L2C013R086_444703/2 have large than 10000
CL100099769L2C013R086_431077/1 have large than 10000
CL100099769L2C013R086_449858/2 have large than 10000
CL100099769L2C013R086_537770/2 have large than 10000
CL100099769L2C013R086_474709/1 have large than 10000
CL100099769L2C013R086_531139/1 have large than 10000
CL100099769L2C013R086_521679/1 have large than 10000
CL100099769L2C013R086_423464/2 have large than 10000
CL100099769L2C013R086_423692/1 have large than 10000
CL100099769L2C013R087_65757/1 have large than 10000
CL100099769L2C013R087_124894/2 have large than 10000
CL100099769L2C013R087_29447/2 have large than 10000
CL100099769L2C013R087_138483/2 have large than 10000
CL100099769L2C013R087_146425/1 have large than 10000
CL100099769L2C013R087_138621/1 have large than 10000
CL100099769L2C013R087_148603/2 have large than 10000
CL100099769L2C013R087_188886/2 have large than 10000
CL100099769L2C013R087_104134/2 have large than 10000
CL100099769L2C013R087_207037/1 have large than 10000
CL100099769L2C013R087_245801/2 have large than 10000
CL100099769L2C013R087_119898/1 have large than 10000
CL100099769L2C013R087_242138/1 have large than 10000
CL100099769L2C013R087_234402/1 have large than 10000
CL100099769L2C013R087_234402/2 have large than 10000
CL100099769L2C013R087_332785/1 have large than 10000
CL100099769L2C013R087_392949/2 have large than 10000
CL100099769L2C013R087_304346/2 have large than 10000
CL100099769L2C013R087_404818/2 have large than 10000
CL100099769L2C013R087_450232/2 have large than 10000
CL100099769L2C013R087_346352/1 have large than 10000
CL100099769L2C013R087_477885/2 have large than 10000
136183808 ok   26.27 sec
CL100099769L2C013R088_8585/1 have large than 10000
CL100099769L2C013R087_501313/2 have large than 10000
CL100099769L2C013R087_564410/2 have large than 10000
CL100099769L2C013R087_527529/1 have large than 10000
CL100099769L2C013R088_46082/1 have large than 10000
CL100099769L2C013R088_81331/2 have large than 10000
CL100099769L2C013R087_515639/1 have large than 10000
CL100099769L2C013R088_84114/2 have large than 10000
CL100099769L2C013R088_165376/1 have large than 10000
CL100099769L2C013R088_192704/2 have large than 10000
CL100099769L2C013R088_192705/2 have large than 10000
CL100099769L2C013R088_166933/1 have large than 10000
CL100099769L2C013R088_119952/1 have large than 10000
CL100099769L2C013R088_181448/1 have large than 10000
CL100099769L2C013R088_120208/1 have large than 10000
CL100099769L2C013R088_202109/2 have large than 10000
CL100099769L2C013R088_433142/2 have large than 10000
CL100099769L2C013R088_337232/1 have large than 10000
CL100099769L2C013R088_358311/2 have large than 10000
CL100099769L2C013R088_457313/2 have large than 10000
CL100099769L2C013R088_540392/1 have large than 10000
CL100099769L2C013R089_2073/1 have large than 10000
136314880 ok   25.44 sec
CL100099769L2C013R089_31884/2 have large than 10000
CL100099769L2C013R089_71553/2 have large than 10000
CL100099769L2C013R089_224528/1 have large than 10000
CL100099769L2C013R089_225090/1 have large than 10000
CL100099769L2C013R089_207143/2 have large than 10000
CL100099769L2C013R089_233926/2 have large than 10000
CL100099769L2C013R089_264880/1 have large than 10000
CL100099769L2C013R089_256073/2 have large than 10000
CL100099769L2C013R089_393088/1 have large than 10000
CL100099769L2C013R089_306428/1 have large than 10000
CL100099769L2C013R089_355108/2 have large than 10000
CL100099769L2C013R089_463489/2 have large than 10000
CL100099769L2C013R089_482737/2 have large than 10000
CL100099769L2C013R089_446965/2 have large than 10000
CL100099769L2C013R089_423943/2 have large than 10000
CL100099769L2C013R089_487834/2 have large than 10000
CL100099769L2C013R089_539686/2 have large than 10000
CL100099769L2C013R089_502035/2 have large than 10000
CL100099769L2C013R090_61032/1 have large than 10000
CL100099769L2C013R090_42976/2 have large than 10000
CL100099769L2C013R089_522805/2 have large than 10000
CL100099769L2C013R090_49568/2 have large than 10000
CL100099769L2C013R090_52800/2 have large than 10000
CL100099769L2C013R090_80054/1 have large than 10000
CL100099769L2C013R090_83743/2 have large than 10000
CL100099769L2C013R090_86186/1 have large than 10000
CL100099769L2C013R090_90913/2 have large than 10000
136445952 ok   26.65 sec
CL100099769L2C013R090_266245/2 have large than 10000
CL100099769L2C013R090_272575/2 have large than 10000
CL100099769L2C013R090_143031/2 have large than 10000
CL100099769L2C013R090_178746/2 have large than 10000
CL100099769L2C013R090_291515/1 have large than 10000
CL100099769L2C013R090_302147/2 have large than 10000
CL100099769L2C013R090_436215/1 have large than 10000
CL100099769L2C013R090_422263/2 have large than 10000
CL100099769L2C013R090_449361/1 have large than 10000
CL100099769L2C013R090_335398/2 have large than 10000
CL100099769L2C013R090_472230/1 have large than 10000
CL100099769L2C013R091_48898/1 have large than 10000
CL100099769L2C013R090_517730/1 have large than 10000
CL100099769L2C013R090_542431/1 have large than 10000
CL100099769L2C013R090_536255/1 have large than 10000
CL100099769L2C013R090_536624/1 have large than 10000
CL100099769L2C013R091_70614/1 have large than 10000
CL100099769L2C013R091_90771/2 have large than 10000
CL100099769L2C013R091_81576/1 have large than 10000
CL100099769L2C013R091_5227/2 have large than 10000
CL100099769L2C013R091_145682/1 have large than 10000
CL100099769L2C013R091_30487/1 have large than 10000
CL100099769L2C013R091_219586/2 have large than 10000
CL100099769L2C013R091_195168/1 have large than 10000
CL100099769L2C013R091_99722/2 have large than 10000
CL100099769L2C013R091_155787/2 have large than 10000
CL100099769L2C013R091_201221/1 have large than 10000
CL100099769L2C013R091_218097/1 have large than 10000
CL100099769L2C013R091_192676/2 have large than 10000
136577024 ok   24.43 sec
CL100099769L2C013R091_299722/1 have large than 10000
CL100099769L2C013R091_322935/2 have large than 10000
CL100099769L2C013R091_325747/2 have large than 10000
CL100099769L2C013R091_357558/2 have large than 10000
CL100099769L2C013R091_262233/1 have large than 10000
CL100099769L2C013R091_358724/1 have large than 10000
CL100099769L2C013R091_350283/1 have large than 10000
CL100099769L2C013R091_450647/2 have large than 10000
CL100099769L2C013R091_510331/1 have large than 10000
CL100099769L2C013R091_542160/1 have large than 10000
CL100099769L2C013R091_415485/1 have large than 10000
CL100099769L2C013R091_554091/1 have large than 10000
CL100099769L2C013R092_32799/1 have large than 10000
CL100099769L2C013R092_77144/2 have large than 10000
CL100099769L2C013R092_46066/2 have large than 10000
CL100099769L2C013R092_21490/2 have large than 10000
CL100099769L2C013R092_80847/2 have large than 10000
CL100099769L2C013R092_61133/2 have large than 10000
CL100099769L2C013R092_89696/2 have large than 10000
CL100099769L2C013R092_191493/1 have large than 10000
CL100099769L2C013R092_110307/1 have large than 10000
CL100099769L2C013R092_258222/1 have large than 10000
CL100099769L2C013R092_241284/2 have large than 10000
CL100099769L2C013R092_187058/1 have large than 10000
CL100099769L2C013R092_293016/2 have large than 10000
CL100099769L2C013R092_332852/1 have large than 10000
136708096 ok   25.59 sec
CL100099769L2C013R092_429643/1 have large than 10000
CL100099769L2C013R092_389828/2 have large than 10000
CL100099769L2C013R092_389829/2 have large than 10000
CL100099769L2C013R092_409652/1 have large than 10000
CL100099769L2C013R092_536085/2 have large than 10000
CL100099769L2C013R093_84961/1 have large than 10000
CL100099769L2C013R093_126192/1 have large than 10000
CL100099769L2C013R093_116006/1 have large than 10000
CL100099769L2C013R093_175744/1 have large than 10000
CL100099769L2C013R093_178082/2 have large than 10000
CL100099769L2C013R093_222022/1 have large than 10000
CL100099769L2C013R093_205714/1 have large than 10000
CL100099769L2C013R093_225952/1 have large than 10000
CL100099769L2C013R093_196609/2 have large than 10000
CL100099769L2C013R093_190232/2 have large than 10000
CL100099769L2C013R093_307053/2 have large than 10000
CL100099769L2C013R093_316322/2 have large than 10000
CL100099769L2C013R093_360455/1 have large than 10000
CL100099769L2C013R093_365462/2 have large than 10000
CL100099769L2C013R093_468129/1 have large than 10000
CL100099769L2C013R093_452830/2 have large than 10000
CL100099769L2C013R093_454927/2 have large than 10000
CL100099769L2C013R093_413831/2 have large than 10000
CL100099769L2C013R093_414017/1 have large than 10000
CL100099769L2C013R093_448724/2 have large than 10000
CL100099769L2C013R093_433406/2 have large than 10000
136839168 ok   24.34 sec
CL100099769L2C013R094_42082/2 have large than 10000
CL100099769L2C013R093_540928/2 have large than 10000
CL100099769L2C013R094_10921/1 have large than 10000
CL100099769L2C013R094_83754/2 have large than 10000
CL100099769L2C013R093_564596/2 have large than 10000
CL100099769L2C013R093_564867/2 have large than 10000
CL100099769L2C013R094_79311/2 have large than 10000
CL100099769L2C013R094_124131/2 have large than 10000
CL100099769L2C013R094_98813/1 have large than 10000
CL100099769L2C013R094_152552/2 have large than 10000
CL100099769L2C013R094_195487/1 have large than 10000
CL100099769L2C013R094_92825/2 have large than 10000
CL100099769L2C013R094_167535/1 have large than 10000
CL100099769L2C013R094_142027/1 have large than 10000
CL100099769L2C013R094_103480/1 have large than 10000
CL100099769L2C013R094_116900/1 have large than 10000
CL100099769L2C013R094_116900/2 have large than 10000
CL100099769L2C013R094_144874/1 have large than 10000
CL100099769L2C013R094_145425/2 have large than 10000
CL100099769L2C013R094_119342/1 have large than 10000
CL100099769L2C013R094_148629/2 have large than 10000
CL100099769L2C013R094_361906/2 have large than 10000
CL100099769L2C013R094_372234/1 have large than 10000
CL100099769L2C013R094_410578/2 have large than 10000
CL100099769L2C013R094_460320/1 have large than 10000
CL100099769L2C013R095_50730/2 have large than 10000
CL100099769L2C013R095_15628/1 have large than 10000
CL100099769L2C013R094_500463/1 have large than 10000
CL100099769L2C013R094_500463/2 have large than 10000
CL100099769L2C013R094_500981/2 have large than 10000
CL100099769L2C013R095_17448/2 have large than 10000
CL100099769L2C013R095_34563/2 have large than 10000
CL100099769L2C013R095_81710/2 have large than 10000
CL100099769L2C013R095_71903/1 have large than 10000
CL100099769L2C013R095_85363/2 have large than 10000
CL100099769L2C013R094_572118/1 have large than 10000
CL100099769L2C013R095_102035/2 have large than 10000
136970240 ok   25.43 sec
CL100099769L2C013R095_145656/1 have large than 10000
CL100099769L2C013R095_237499/2 have large than 10000
CL100099769L2C013R095_240775/1 have large than 10000
CL100099769L2C013R095_284595/1 have large than 10000
CL100099769L2C013R095_262287/2 have large than 10000
CL100099769L2C013R095_294776/2 have large than 10000
CL100099769L2C013R095_355953/1 have large than 10000
CL100099769L2C013R095_296276/2 have large than 10000
