
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C017R053_100442/2 have large than 10000
CL100099741L2C017R053_196598/2 have large than 10000
CL100099741L2C017R053_314669/2 have large than 10000
CL100099741L2C017R053_371993/1 have large than 10000
CL100099741L2C017R053_306609/1 have large than 10000
CL100099741L2C017R053_428629/2 have large than 10000
CL100099741L2C017R053_410943/1 have large than 10000
CL100099741L2C017R053_479976/1 have large than 10000
CL100099741L2C017R053_562602/2 have large than 10000
CL100099741L2C017R053_513656/2 have large than 10000
CL100099741L2C017R054_12548/2 have large than 10000
CL100099741L2C017R054_25610/1 have large than 10000
CL100099741L2C017R054_30703/1 have large than 10000
174456832 ok   14.42 sec
CL100099741L2C017R054_97808/2 have large than 10000
CL100099741L2C017R054_102961/2 have large than 10000
CL100099741L2C017R054_219815/2 have large than 10000
CL100099741L2C017R054_307145/1 have large than 10000
CL100099741L2C017R054_291587/1 have large than 10000
CL100099741L2C017R054_275063/1 have large than 10000
CL100099741L2C017R054_309256/1 have large than 10000
CL100099741L2C017R054_404147/2 have large than 10000
CL100099741L2C017R054_426270/1 have large than 10000
CL100099741L2C017R054_505963/2 have large than 10000
CL100099741L2C017R054_371922/2 have large than 10000
CL100099741L2C017R054_498185/1 have large than 10000
CL100099741L2C017R055_8337/1 have large than 10000
CL100099741L2C017R055_47590/1 have large than 10000
CL100099741L2C017R054_555552/2 have large than 10000
CL100099741L2C017R054_558692/1 have large than 10000
CL100099741L2C017R055_55645/1 have large than 10000
CL100099741L2C017R055_75437/1 have large than 10000
CL100099741L2C017R055_76746/1 have large than 10000
CL100099741L2C017R055_116822/2 have large than 10000
CL100099741L2C017R055_126081/2 have large than 10000
174587904 ok   15.52 sec
CL100099741L2C017R055_221508/1 have large than 10000
CL100099741L2C017R055_221508/2 have large than 10000
CL100099741L2C017R055_226857/1 have large than 10000
CL100099741L2C017R055_293396/1 have large than 10000
CL100099741L2C017R055_294362/2 have large than 10000
CL100099741L2C017R055_311372/2 have large than 10000
CL100099741L2C017R055_284137/2 have large than 10000
CL100099741L2C017R055_335527/2 have large than 10000
CL100099741L2C017R055_389704/1 have large than 10000
CL100099741L2C017R055_450329/2 have large than 10000
CL100099741L2C017R055_501501/1 have large than 10000
CL100099741L2C017R055_546582/1 have large than 10000
CL100099741L2C017R055_466721/1 have large than 10000
CL100099741L2C017R055_480122/2 have large than 10000
CL100099741L2C017R055_481925/2 have large than 10000
CL100099741L2C017R056_19576/2 have large than 10000
CL100099741L2C017R056_35634/2 have large than 10000
CL100099741L2C017R056_113285/2 have large than 10000
CL100099741L2C017R056_167562/1 have large than 10000
CL100099741L2C017R056_168609/2 have large than 10000
CL100099741L2C017R056_146067/1 have large than 10000
174718976 ok   16.99 sec
CL100099741L2C017R056_205788/1 have large than 10000
CL100099741L2C017R056_310639/2 have large than 10000
CL100099741L2C017R056_241556/1 have large than 10000
CL100099741L2C017R056_265609/2 have large than 10000
CL100099741L2C017R056_200385/2 have large than 10000
CL100099741L2C017R056_302231/1 have large than 10000
CL100099741L2C017R056_343940/2 have large than 10000
CL100099741L2C017R056_384217/1 have large than 10000
CL100099741L2C017R056_330869/2 have large than 10000
CL100099741L2C017R056_452031/1 have large than 10000
CL100099741L2C017R056_481212/2 have large than 10000
CL100099741L2C017R056_444314/1 have large than 10000
CL100099741L2C017R056_494128/2 have large than 10000
CL100099741L2C017R056_532391/1 have large than 10000
CL100099741L2C017R057_31668/2 have large than 10000
CL100099741L2C017R057_51004/2 have large than 10000
CL100099741L2C017R056_498937/1 have large than 10000
CL100099741L2C017R056_557269/2 have large than 10000
CL100099741L2C017R056_557321/2 have large than 10000
CL100099741L2C017R057_56039/1 have large than 10000
CL100099741L2C017R056_541025/1 have large than 10000
CL100099741L2C017R057_6528/2 have large than 10000
CL100099741L2C017R056_506825/2 have large than 10000
CL100099741L2C017R057_102326/1 have large than 10000
CL100099741L2C017R057_23425/1 have large than 10000
CL100099741L2C017R057_153978/2 have large than 10000
CL100099741L2C017R057_117844/2 have large than 10000
CL100099741L2C017R057_207886/1 have large than 10000
CL100099741L2C017R057_166786/1 have large than 10000
CL100099741L2C017R057_241643/1 have large than 10000
CL100099741L2C017R057_212413/1 have large than 10000
174850048 ok   13.94 sec
CL100099741L2C017R057_245774/2 have large than 10000
CL100099741L2C017R057_250301/2 have large than 10000
CL100099741L2C017R057_354854/2 have large than 10000
CL100099741L2C017R057_321047/2 have large than 10000
CL100099741L2C017R057_256667/1 have large than 10000
CL100099741L2C017R057_454771/2 have large than 10000
CL100099741L2C017R057_516675/1 have large than 10000
CL100099741L2C017R057_516675/2 have large than 10000
CL100099741L2C017R057_399053/2 have large than 10000
CL100099741L2C017R057_497791/2 have large than 10000
CL100099741L2C017R057_426178/1 have large than 10000
CL100099741L2C017R057_506925/1 have large than 10000
CL100099741L2C017R057_542491/1 have large than 10000
CL100099741L2C017R057_542491/2 have large than 10000
CL100099741L2C017R057_508295/2 have large than 10000
CL100099741L2C017R057_530707/1 have large than 10000
CL100099741L2C017R057_556851/2 have large than 10000
CL100099741L2C017R057_557674/1 have large than 10000
CL100099741L2C017R058_58425/2 have large than 10000
CL100099741L2C017R058_177893/2 have large than 10000
CL100099741L2C017R058_162896/1 have large than 10000
CL100099741L2C017R058_134475/2 have large than 10000
CL100099741L2C017R058_248050/1 have large than 10000
174981120 ok   13.50 sec
CL100099741L2C017R058_302541/2 have large than 10000
CL100099741L2C017R058_322172/1 have large than 10000
CL100099741L2C017R058_463075/1 have large than 10000
CL100099741L2C017R058_501242/2 have large than 10000
CL100099741L2C017R058_560046/1 have large than 10000
CL100099741L2C017R059_20161/2 have large than 10000
CL100099741L2C017R058_561361/1 have large than 10000
CL100099741L2C017R059_37302/2 have large than 10000
CL100099741L2C017R058_532989/2 have large than 10000
CL100099741L2C017R059_9102/2 have large than 10000
CL100099741L2C017R059_198414/2 have large than 10000
CL100099741L2C017R059_231392/2 have large than 10000
CL100099741L2C017R059_221404/2 have large than 10000
CL100099741L2C017R059_323322/2 have large than 10000
CL100099741L2C017R059_295932/2 have large than 10000
175112192 ok   15.45 sec
CL100099741L2C017R059_498093/2 have large than 10000
CL100099741L2C017R059_395928/2 have large than 10000
CL100099741L2C017R059_398470/2 have large than 10000
CL100099741L2C017R059_400070/2 have large than 10000
CL100099741L2C017R059_381690/2 have large than 10000
CL100099741L2C017R059_457521/2 have large than 10000
CL100099741L2C017R060_16998/1 have large than 10000
CL100099741L2C017R059_527195/1 have large than 10000
CL100099741L2C017R059_557766/1 have large than 10000
CL100099741L2C017R060_43037/1 have large than 10000
CL100099741L2C017R060_43710/2 have large than 10000
CL100099741L2C017R059_563077/2 have large than 10000
CL100099741L2C017R060_148807/2 have large than 10000
CL100099741L2C017R060_102302/1 have large than 10000
CL100099741L2C017R060_175690/1 have large than 10000
CL100099741L2C017R060_175769/1 have large than 10000
CL100099741L2C017R060_316696/2 have large than 10000
CL100099741L2C017R060_276984/2 have large than 10000
CL100099741L2C017R060_158672/2 have large than 10000
CL100099741L2C017R060_284577/2 have large than 10000
CL100099741L2C017R060_311725/1 have large than 10000
CL100099741L2C017R060_259450/2 have large than 10000
CL100099741L2C017R060_356880/2 have large than 10000
CL100099741L2C017R060_364179/2 have large than 10000
175243264 ok   15.51 sec
CL100099741L2C017R060_440428/2 have large than 10000
CL100099741L2C017R060_493388/1 have large than 10000
CL100099741L2C017R060_474147/1 have large than 10000
CL100099741L2C017R060_493935/1 have large than 10000
CL100099741L2C017R060_542860/2 have large than 10000
CL100099741L2C017R061_6949/2 have large than 10000
CL100099741L2C017R061_51006/2 have large than 10000
CL100099741L2C017R061_1670/1 have large than 10000
CL100099741L2C017R061_53696/2 have large than 10000
CL100099741L2C017R061_2894/2 have large than 10000
CL100099741L2C017R060_505609/2 have large than 10000
CL100099741L2C017R061_132163/2 have large than 10000
CL100099741L2C017R061_98191/1 have large than 10000
CL100099741L2C017R061_140339/2 have large than 10000
CL100099741L2C017R061_185885/2 have large than 10000
CL100099741L2C017R061_103853/1 have large than 10000
CL100099741L2C017R061_226319/2 have large than 10000
CL100099741L2C017R061_270608/1 have large than 10000
CL100099741L2C017R061_270608/2 have large than 10000
CL100099741L2C017R061_242261/2 have large than 10000
CL100099741L2C017R061_307684/2 have large than 10000
CL100099741L2C017R061_356413/2 have large than 10000
CL100099741L2C017R061_423560/1 have large than 10000
CL100099741L2C017R061_380355/2 have large than 10000
CL100099741L2C017R061_399836/2 have large than 10000
CL100099741L2C017R061_473436/2 have large than 10000
175374336 ok   14.27 sec
CL100099741L2C017R061_498028/2 have large than 10000
CL100099741L2C017R061_528183/2 have large than 10000
CL100099741L2C017R061_490328/1 have large than 10000
CL100099741L2C017R061_539792/1 have large than 10000
CL100099741L2C017R061_492563/2 have large than 10000
CL100099741L2C017R062_85213/1 have large than 10000
CL100099741L2C017R062_117604/2 have large than 10000
CL100099741L2C017R062_118559/1 have large than 10000
CL100099741L2C017R062_163327/1 have large than 10000
CL100099741L2C017R062_173864/1 have large than 10000
CL100099741L2C017R062_174488/1 have large than 10000
CL100099741L2C017R062_145857/1 have large than 10000
CL100099741L2C017R062_246505/2 have large than 10000
CL100099741L2C017R062_260198/2 have large than 10000
CL100099741L2C017R062_302959/2 have large than 10000
CL100099741L2C017R062_376426/1 have large than 10000
CL100099741L2C017R062_354964/1 have large than 10000
CL100099741L2C017R062_339091/2 have large than 10000
CL100099741L2C017R062_365054/2 have large than 10000
CL100099741L2C017R062_355697/2 have large than 10000
CL100099741L2C017R062_437550/1 have large than 10000
CL100099741L2C017R062_471300/1 have large than 10000
CL100099741L2C017R062_441863/1 have large than 10000
CL100099741L2C017R062_441863/2 have large than 10000
CL100099741L2C017R062_462536/1 have large than 10000
CL100099741L2C017R062_484618/2 have large than 10000
CL100099741L2C017R062_505042/1 have large than 10000
175505408 ok   15.78 sec
CL100099741L2C017R062_540692/2 have large than 10000
CL100099741L2C017R062_543117/1 have large than 10000
CL100099741L2C017R063_57144/1 have large than 10000
CL100099741L2C017R063_198667/2 have large than 10000
CL100099741L2C017R063_260714/1 have large than 10000
CL100099741L2C017R063_241874/2 have large than 10000
CL100099741L2C017R063_214940/1 have large than 10000
CL100099741L2C017R063_222376/1 have large than 10000
CL100099741L2C017R063_224648/1 have large than 10000
CL100099741L2C017R063_247320/1 have large than 10000
CL100099741L2C017R063_259476/1 have large than 10000
CL100099741L2C017R063_385638/1 have large than 10000
CL100099741L2C017R063_354522/2 have large than 10000
CL100099741L2C017R063_416470/2 have large than 10000
CL100099741L2C017R063_433366/1 have large than 10000
CL100099741L2C017R063_408254/1 have large than 10000
CL100099741L2C017R063_523361/2 have large than 10000
CL100099741L2C017R063_515131/2 have large than 10000
CL100099741L2C017R063_535899/1 have large than 10000
CL100099741L2C017R063_536450/1 have large than 10000
CL100099741L2C017R063_547979/2 have large than 10000
175636480 ok   15.08 sec
CL100099741L2C017R064_166547/1 have large than 10000
CL100099741L2C017R064_185240/2 have large than 10000
CL100099741L2C017R064_128662/2 have large than 10000
CL100099741L2C017R064_56618/1 have large than 10000
CL100099741L2C017R064_211706/1 have large than 10000
CL100099741L2C017R064_134960/1 have large than 10000
CL100099741L2C017R064_135423/2 have large than 10000
CL100099741L2C017R064_195464/2 have large than 10000
CL100099741L2C017R064_228374/1 have large than 10000
CL100099741L2C017R064_269015/2 have large than 10000
CL100099741L2C017R064_221631/2 have large than 10000
CL100099741L2C017R065_76141/2 have large than 10000
CL100099741L2C017R065_77413/2 have large than 10000
CL100099741L2C017R065_99021/1 have large than 10000
175767552 ok   14.93 sec
CL100099741L2C017R065_183640/2 have large than 10000
CL100099741L2C017R065_190488/1 have large than 10000
CL100099741L2C017R065_161786/2 have large than 10000
CL100099741L2C017R065_117653/2 have large than 10000
CL100099741L2C017R065_237620/2 have large than 10000
CL100099741L2C017R065_195909/1 have large than 10000
CL100099741L2C017R065_123345/2 have large than 10000
CL100099741L2C017R065_243606/1 have large than 10000
CL100099741L2C017R065_281761/1 have large than 10000
CL100099741L2C017R065_276991/2 have large than 10000
CL100099741L2C017R065_425463/2 have large than 10000
CL100099741L2C017R065_413653/2 have large than 10000
CL100099741L2C017R065_369041/1 have large than 10000
CL100099741L2C017R065_506260/1 have large than 10000
CL100099741L2C017R065_560111/1 have large than 10000
CL100099741L2C017R066_1534/1 have large than 10000
CL100099741L2C017R065_565954/2 have large than 10000
CL100099741L2C017R066_69023/1 have large than 10000
CL100099741L2C017R066_109005/1 have large than 10000
CL100099741L2C017R066_26820/2 have large than 10000
CL100099741L2C017R066_83916/1 have large than 10000
CL100099741L2C017R066_83916/2 have large than 10000
CL100099741L2C017R066_101169/1 have large than 10000
CL100099741L2C017R066_147413/1 have large than 10000
CL100099741L2C017R066_139722/2 have large than 10000
CL100099741L2C017R066_157972/1 have large than 10000
CL100099741L2C017R066_158757/1 have large than 10000
CL100099741L2C017R066_151249/2 have large than 10000
175898624 ok   15.03 sec
CL100099741L2C017R066_185200/2 have large than 10000
CL100099741L2C017R066_185944/1 have large than 10000
CL100099741L2C017R066_273454/2 have large than 10000
CL100099741L2C017R066_274701/2 have large than 10000
CL100099741L2C017R066_418798/1 have large than 10000
