
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C013R034_137055/1 have large than 10000
CL100103809L1C013R034_151504/2 have large than 10000
CL100103809L1C013R034_113820/1 have large than 10000
CL100103809L1C013R034_101222/2 have large than 10000
CL100103809L1C013R034_126935/2 have large than 10000
CL100103809L1C013R034_353089/1 have large than 10000
CL100103809L1C013R034_273067/2 have large than 10000
CL100103809L1C013R034_337997/2 have large than 10000
CL100103809L1C013R034_453881/1 have large than 10000
CL100103809L1C013R034_416079/2 have large than 10000
CL100103809L1C013R035_42335/2 have large than 10000
CL100103809L1C013R034_496071/2 have large than 10000
CL100103809L1C013R035_5688/1 have large than 10000
CL100103809L1C013R035_182826/2 have large than 10000
CL100103809L1C013R035_269285/2 have large than 10000
CL100103809L1C013R035_194737/2 have large than 10000
CL100103809L1C013R035_322702/2 have large than 10000
129368064 ok   16.14 sec
CL100103809L1C013R035_450584/1 have large than 10000
CL100103809L1C013R035_370870/1 have large than 10000
CL100103809L1C013R035_371030/1 have large than 10000
CL100103809L1C013R035_489737/1 have large than 10000
CL100103809L1C013R035_460902/1 have large than 10000
CL100103809L1C013R035_437071/1 have large than 10000
CL100103809L1C013R036_53601/1 have large than 10000
CL100103809L1C013R036_107920/2 have large than 10000
CL100103809L1C013R036_54205/2 have large than 10000
CL100103809L1C013R036_54504/2 have large than 10000
CL100103809L1C013R036_146849/1 have large than 10000
CL100103809L1C013R036_113838/2 have large than 10000
CL100103809L1C013R036_201956/1 have large than 10000
CL100103809L1C013R036_204569/2 have large than 10000
CL100103809L1C013R036_222845/1 have large than 10000
CL100103809L1C013R036_395172/2 have large than 10000
CL100103809L1C013R036_314899/2 have large than 10000
CL100103809L1C013R036_407726/2 have large than 10000
CL100103809L1C013R036_317720/2 have large than 10000
CL100103809L1C013R036_440740/2 have large than 10000
CL100103809L1C013R036_427130/2 have large than 10000
CL100103809L1C013R036_488264/1 have large than 10000
CL100103809L1C013R036_476090/1 have large than 10000
129499136 ok   16.29 sec
CL100103809L1C013R036_564810/2 have large than 10000
CL100103809L1C013R036_571262/2 have large than 10000
CL100103809L1C013R037_75087/2 have large than 10000
CL100103809L1C013R037_76292/1 have large than 10000
CL100103809L1C013R037_88786/2 have large than 10000
CL100103809L1C013R037_85750/2 have large than 10000
CL100103809L1C013R037_125253/1 have large than 10000
CL100103809L1C013R037_239781/2 have large than 10000
CL100103809L1C013R037_173197/2 have large than 10000
CL100103809L1C013R037_131224/1 have large than 10000
CL100103809L1C013R037_191960/1 have large than 10000
CL100103809L1C013R037_221688/1 have large than 10000
CL100103809L1C013R037_315178/2 have large than 10000
CL100103809L1C013R037_381868/2 have large than 10000
CL100103809L1C013R037_540355/2 have large than 10000
CL100103809L1C013R037_532835/2 have large than 10000
CL100103809L1C013R037_482523/1 have large than 10000
CL100103809L1C013R037_468772/2 have large than 10000
CL100103809L1C013R038_1765/1 have large than 10000
CL100103809L1C013R037_469955/2 have large than 10000
CL100103809L1C013R037_548249/2 have large than 10000
CL100103809L1C013R037_551604/1 have large than 10000
129630208 ok   17.58 sec
CL100103809L1C013R038_51483/1 have large than 10000
CL100103809L1C013R038_152963/1 have large than 10000
CL100103809L1C013R038_154230/2 have large than 10000
CL100103809L1C013R038_264042/1 have large than 10000
CL100103809L1C013R038_418497/2 have large than 10000
CL100103809L1C013R038_358670/2 have large than 10000
CL100103809L1C013R038_423957/2 have large than 10000
CL100103809L1C013R038_408113/2 have large than 10000
CL100103809L1C013R038_491145/1 have large than 10000
CL100103809L1C013R038_519264/2 have large than 10000
CL100103809L1C013R038_473949/1 have large than 10000
CL100103809L1C013R039_42099/2 have large than 10000
CL100103809L1C013R039_42442/2 have large than 10000
CL100103809L1C013R038_563074/1 have large than 10000
CL100103809L1C013R038_566760/1 have large than 10000
CL100103809L1C013R039_44284/1 have large than 10000
CL100103809L1C013R039_115085/1 have large than 10000
CL100103809L1C013R039_119783/2 have large than 10000
CL100103809L1C013R039_74954/2 have large than 10000
CL100103809L1C013R039_138017/1 have large than 10000
129761280 ok   16.35 sec
CL100103809L1C013R039_173656/2 have large than 10000
CL100103809L1C013R039_225617/1 have large than 10000
CL100103809L1C013R039_225617/2 have large than 10000
CL100103809L1C013R039_148215/2 have large than 10000
CL100103809L1C013R039_176365/2 have large than 10000
CL100103809L1C013R039_183961/2 have large than 10000
CL100103809L1C013R039_169278/2 have large than 10000
CL100103809L1C013R039_247713/1 have large than 10000
CL100103809L1C013R039_391226/2 have large than 10000
CL100103809L1C013R039_284885/2 have large than 10000
CL100103809L1C013R039_376027/2 have large than 10000
CL100103809L1C013R039_446277/1 have large than 10000
CL100103809L1C013R039_446278/1 have large than 10000
CL100103809L1C013R039_484433/1 have large than 10000
CL100103809L1C013R039_549662/2 have large than 10000
CL100103809L1C013R039_558261/1 have large than 10000
CL100103809L1C013R040_7480/1 have large than 10000
CL100103809L1C013R040_69317/2 have large than 10000
CL100103809L1C013R039_540053/2 have large than 10000
CL100103809L1C013R040_146116/2 have large than 10000
CL100103809L1C013R040_138951/1 have large than 10000
CL100103809L1C013R040_192976/2 have large than 10000
CL100103809L1C013R040_166530/1 have large than 10000
CL100103809L1C013R040_197739/2 have large than 10000
CL100103809L1C013R040_180233/1 have large than 10000
CL100103809L1C013R040_238875/1 have large than 10000
CL100103809L1C013R040_199035/2 have large than 10000
129892352 ok   14.89 sec
CL100103809L1C013R040_383891/2 have large than 10000
CL100103809L1C013R040_436462/2 have large than 10000
CL100103809L1C013R040_405706/1 have large than 10000
CL100103809L1C013R040_458419/2 have large than 10000
CL100103809L1C013R041_44049/2 have large than 10000
CL100103809L1C013R040_559248/1 have large than 10000
CL100103809L1C013R041_12779/2 have large than 10000
CL100103809L1C013R041_162045/2 have large than 10000
CL100103809L1C013R041_272777/2 have large than 10000
CL100103809L1C013R041_166990/2 have large than 10000
CL100103809L1C013R041_302916/2 have large than 10000
CL100103809L1C013R041_345386/2 have large than 10000
CL100103809L1C013R041_315471/2 have large than 10000
130023424 ok   16.61 sec
CL100103809L1C013R041_381269/1 have large than 10000
CL100103809L1C013R041_395046/1 have large than 10000
CL100103809L1C013R041_504368/2 have large than 10000
CL100103809L1C013R041_400538/2 have large than 10000
CL100103809L1C013R042_82353/2 have large than 10000
CL100103809L1C013R041_540520/2 have large than 10000
CL100103809L1C013R042_87358/1 have large than 10000
CL100103809L1C013R041_541940/1 have large than 10000
CL100103809L1C013R042_120777/2 have large than 10000
CL100103809L1C013R042_361436/2 have large than 10000
CL100103809L1C013R042_377907/2 have large than 10000
CL100103809L1C013R042_371863/1 have large than 10000
130154496 ok   16.63 sec
CL100103809L1C013R042_456325/1 have large than 10000
CL100103809L1C013R043_6587/1 have large than 10000
CL100103809L1C013R042_500914/1 have large than 10000
CL100103809L1C013R043_38609/1 have large than 10000
CL100103809L1C013R043_42641/2 have large than 10000
CL100103809L1C013R043_46746/1 have large than 10000
CL100103809L1C013R042_483126/2 have large than 10000
CL100103809L1C013R043_72650/2 have large than 10000
CL100103809L1C013R043_141521/1 have large than 10000
CL100103809L1C013R043_120845/2 have large than 10000
CL100103809L1C013R043_123972/2 have large than 10000
CL100103809L1C013R043_265814/2 have large than 10000
CL100103809L1C013R043_115926/1 have large than 10000
CL100103809L1C013R043_176479/2 have large than 10000
CL100103809L1C013R043_304328/2 have large than 10000
CL100103809L1C013R043_242686/2 have large than 10000
CL100103809L1C013R043_430788/1 have large than 10000
CL100103809L1C013R043_456231/1 have large than 10000
CL100103809L1C013R043_436163/1 have large than 10000
CL100103809L1C013R043_400477/2 have large than 10000
CL100103809L1C013R043_440313/2 have large than 10000
130285568 ok   16.45 sec
CL100103809L1C013R044_104885/2 have large than 10000
CL100103809L1C013R044_31422/2 have large than 10000
CL100103809L1C013R044_169169/1 have large than 10000
CL100103809L1C013R044_228207/1 have large than 10000
CL100103809L1C013R044_228931/1 have large than 10000
CL100103809L1C013R044_313546/2 have large than 10000
CL100103809L1C013R044_359148/2 have large than 10000
CL100103809L1C013R044_402078/2 have large than 10000
CL100103809L1C013R044_309597/2 have large than 10000
CL100103809L1C013R044_544264/2 have large than 10000
CL100103809L1C013R044_557248/1 have large than 10000
CL100103809L1C013R044_505693/2 have large than 10000
CL100103809L1C013R045_13524/2 have large than 10000
CL100103809L1C013R045_13525/2 have large than 10000
CL100103809L1C013R045_102845/1 have large than 10000
CL100103809L1C013R045_102845/2 have large than 10000
CL100103809L1C013R045_66744/2 have large than 10000
CL100103809L1C013R045_20481/2 have large than 10000
CL100103809L1C013R045_85889/2 have large than 10000
130416640 ok   16.15 sec
CL100103809L1C013R045_141952/2 have large than 10000
CL100103809L1C013R045_187608/2 have large than 10000
CL100103809L1C013R045_229703/2 have large than 10000
CL100103809L1C013R045_323872/1 have large than 10000
CL100103809L1C013R045_145855/1 have large than 10000
CL100103809L1C013R045_145855/2 have large than 10000
CL100103809L1C013R045_269481/2 have large than 10000
CL100103809L1C013R045_273832/1 have large than 10000
CL100103809L1C013R045_403752/2 have large than 10000
CL100103809L1C013R045_366959/2 have large than 10000
CL100103809L1C013R046_30458/2 have large than 10000
CL100103809L1C013R046_140096/2 have large than 10000
CL100103809L1C013R046_149203/1 have large than 10000
CL100103809L1C013R046_149203/2 have large than 10000
130547712 ok   14.96 sec
CL100103809L1C013R046_359844/1 have large than 10000
CL100103809L1C013R046_256245/2 have large than 10000
CL100103809L1C013R046_291207/1 have large than 10000
CL100103809L1C013R046_291729/1 have large than 10000
CL100103809L1C013R046_395375/1 have large than 10000
CL100103809L1C013R046_494990/1 have large than 10000
CL100103809L1C013R046_508330/1 have large than 10000
CL100103809L1C013R047_55838/2 have large than 10000
CL100103809L1C013R046_566588/1 have large than 10000
CL100103809L1C013R047_43671/1 have large than 10000
CL100103809L1C013R047_8725/2 have large than 10000
CL100103809L1C013R047_69280/2 have large than 10000
CL100103809L1C013R047_214968/2 have large than 10000
CL100103809L1C013R047_94151/2 have large than 10000
CL100103809L1C013R047_218339/2 have large than 10000
CL100103809L1C013R047_164825/1 have large than 10000
CL100103809L1C013R047_165775/1 have large than 10000
CL100103809L1C013R047_206286/2 have large than 10000
CL100103809L1C013R047_255228/1 have large than 10000
CL100103809L1C013R047_292937/2 have large than 10000
130678784 ok   15.97 sec
CL100103809L1C013R047_411621/2 have large than 10000
CL100103809L1C013R047_335492/1 have large than 10000
CL100103809L1C013R047_484376/2 have large than 10000
CL100103809L1C013R047_521077/2 have large than 10000
CL100103809L1C013R047_436358/1 have large than 10000
CL100103809L1C013R047_537346/2 have large than 10000
CL100103809L1C013R047_503140/2 have large than 10000
CL100103809L1C013R048_77996/2 have large than 10000
CL100103809L1C013R048_1199/2 have large than 10000
CL100103809L1C013R047_530373/1 have large than 10000
CL100103809L1C013R048_125413/2 have large than 10000
CL100103809L1C013R048_159800/1 have large than 10000
CL100103809L1C013R048_116743/1 have large than 10000
CL100103809L1C013R048_117987/1 have large than 10000
CL100103809L1C013R048_118896/2 have large than 10000
CL100103809L1C013R048_218465/2 have large than 10000
CL100103809L1C013R048_191503/1 have large than 10000
CL100103809L1C013R048_253388/1 have large than 10000
CL100103809L1C013R048_188156/1 have large than 10000
CL100103809L1C013R048_348183/2 have large than 10000
CL100103809L1C013R048_315609/2 have large than 10000
CL100103809L1C013R048_290860/2 have large than 10000
CL100103809L1C013R048_323241/1 have large than 10000
CL100103809L1C013R048_388400/1 have large than 10000
130809856 ok   17.31 sec
CL100103809L1C013R048_447890/2 have large than 10000
CL100103809L1C013R048_496294/2 have large than 10000
CL100103809L1C013R048_489264/2 have large than 10000
CL100103809L1C013R048_471250/2 have large than 10000
CL100103809L1C013R049_71783/2 have large than 10000
CL100103809L1C013R049_88891/2 have large than 10000
CL100103809L1C013R049_209145/1 have large than 10000
CL100103809L1C013R049_184826/2 have large than 10000
CL100103809L1C013R049_238337/1 have large than 10000
CL100103809L1C013R049_404483/2 have large than 10000
CL100103809L1C013R049_459589/1 have large than 10000
CL100103809L1C013R049_476519/1 have large than 10000
CL100103809L1C013R049_486487/1 have large than 10000
130940928 ok   15.30 sec
CL100103809L1C013R050_89994/1 have large than 10000
CL100103809L1C013R050_29899/2 have large than 10000
CL100103809L1C013R049_569222/2 have large than 10000
CL100103809L1C013R050_205794/2 have large than 10000
CL100103809L1C013R050_278247/2 have large than 10000
CL100103809L1C013R050_214747/2 have large than 10000
CL100103809L1C013R050_286466/2 have large than 10000
CL100103809L1C013R050_371419/1 have large than 10000
CL100103809L1C013R050_319042/1 have large than 10000
CL100103809L1C013R050_459849/1 have large than 10000
CL100103809L1C013R050_413892/1 have large than 10000
CL100103809L1C013R050_464532/2 have large than 10000
CL100103809L1C013R050_507663/2 have large than 10000
CL100103809L1C013R050_483378/2 have large than 10000
CL100103809L1C013R051_17438/2 have large than 10000
CL100103809L1C013R051_47711/2 have large than 10000
CL100103809L1C013R050_524564/2 have large than 10000
CL100103809L1C013R051_90396/2 have large than 10000
131072000 ok   16.56 sec
CL100103809L1C013R051_124357/1 have large than 10000
CL100103809L1C013R051_222034/2 have large than 10000
CL100103809L1C013R051_163134/1 have large than 10000
CL100103809L1C013R051_313215/2 have large than 10000
CL100103809L1C013R051_364972/1 have large than 10000
CL100103809L1C013R051_333180/1 have large than 10000
