
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C046R0030247456/1 have large than 10000
DP800001644TLL1C045R0351290517/1 have large than 10000
DP800001644TLL1C045R0351550434/2 have large than 10000
DP800001644TLL1C046R0030495037/2 have large than 10000
DP800001644TLL1C046R0030452149/1 have large than 10000
DP800001644TLL1C046R0030378814/2 have large than 10000
DP800001644TLL1C046R0030543237/1 have large than 10000
DP800001644TLL1C046R0031325106/2 have large than 10000
DP800001644TLL1C046R0030843930/2 have large than 10000
DP800001644TLL1C046R0031265740/2 have large than 10000
DP800001644TLL1C046R0031499892/1 have large than 10000
151257088 ok   19.80 sec
DP800001644TLL1C045R0331098975/2 have large than 10000
DP800001644TLL1C045R0331107275/2 have large than 10000
DP800001644TLL1C045R0330874436/1 have large than 10000
DP800001644TLL1C045R0370129282/2 have large than 10000
DP800001644TLL1C045R0331588147/1 have large than 10000
DP800001644TLL1C045R0370757371/2 have large than 10000
DP800001644TLL1C045R0370842979/1 have large than 10000
151388160 ok   18.75 sec
DP800001644TLL1C045R0450125520/2 have large than 10000
DP800001644TLL1C045R0450021937/1 have large than 10000
DP800001644TLL1C045R0371292081/2 have large than 10000
DP800001644TLL1C045R0450574922/1 have large than 10000
DP800001644TLL1C045R0450714676/2 have large than 10000
DP800001644TLL1C045R0451141687/2 have large than 10000
DP800001644TLL1C045R0451379036/2 have large than 10000
DP800001644TLL1C045R0340048028/2 have large than 10000
DP800001644TLL1C045R0340269139/1 have large than 10000
DP800001644TLL1C045R0340374992/1 have large than 10000
DP800001644TLL1C045R0340624710/2 have large than 10000
DP800001644TLL1C045R0340914038/1 have large than 10000
DP800001644TLL1C045R0340914617/1 have large than 10000
151519232 ok   20.72 sec
DP800001644TLL1C045R0341156772/2 have large than 10000
DP800001644TLL1C045R0341158891/1 have large than 10000
DP800001644TLL1C045R0341034466/1 have large than 10000
DP800001644TLL1C045R0410176198/1 have large than 10000
DP800001644TLL1C045R0410223259/2 have large than 10000
DP800001644TLL1C045R0410598493/2 have large than 10000
DP800001644TLL1C045R0410703210/1 have large than 10000
DP800001644TLL1C045R0410605664/2 have large than 10000
DP800001644TLL1C045R0410724369/2 have large than 10000
DP800001644TLL1C045R0410758142/1 have large than 10000
DP800001644TLL1C045R0410758142/2 have large than 10000
DP800001644TLL1C045R0410461642/1 have large than 10000
DP800001644TLL1C045R0410878409/1 have large than 10000
DP800001644TLL1C045R0411041137/1 have large than 10000
DP800001644TLL1C045R0411041137/2 have large than 10000
DP800001644TLL1C045R0410839016/1 have large than 10000
DP800001644TLL1C045R0411192107/1 have large than 10000
DP800001644TLL1C045R0410968860/1 have large than 10000
DP800001644TLL1C045R0411324881/1 have large than 10000
DP800001644TLL1C045R0411298459/1 have large than 10000
DP800001644TLL1C045R0411298923/2 have large than 10000
DP800001644TLL1C046R0090248925/2 have large than 10000
DP800001644TLL1C046R0090481585/1 have large than 10000
151650304 ok   21.79 sec
DP800001644TLL1C046R0091155995/1 have large than 10000
DP800001644TLL1C046R0090529049/2 have large than 10000
DP800001644TLL1C046R0090840845/2 have large than 10000
DP800001644TLL1C046R0090701175/1 have large than 10000
DP800001644TLL1C046R0090644963/1 have large than 10000
DP800001644TLL1C046R0091247680/2 have large than 10000
DP800001644TLL1C046R0091289210/2 have large than 10000
DP800001644TLL1C046R0091416368/1 have large than 10000
DP800001644TLL1C046R0090708477/2 have large than 10000
DP800001644TLL1C046R0080198377/1 have large than 10000
DP800001644TLL1C046R0080214138/2 have large than 10000
DP800001644TLL1C046R0080262357/2 have large than 10000
DP800001644TLL1C046R0080238326/1 have large than 10000
DP800001644TLL1C046R0080696019/1 have large than 10000
DP800001644TLL1C046R0080641730/2 have large than 10000
DP800001644TLL1C046R0080781853/1 have large than 10000
DP800001644TLL1C046R0080784810/2 have large than 10000
DP800001644TLL1C046R0080831247/2 have large than 10000
DP800001644TLL1C046R0080993621/1 have large than 10000
DP800001644TLL1C046R0060139192/2 have large than 10000
DP800001644TLL1C046R0060010149/2 have large than 10000
DP800001644TLL1C046R0081243772/2 have large than 10000
151781376 ok   20.12 sec
DP800001644TLL1C046R0060914101/1 have large than 10000
DP800001644TLL1C046R0060687970/1 have large than 10000
DP800001644TLL1C046R0060850821/2 have large than 10000
DP800001644TLL1C046R0060543543/2 have large than 10000
DP800001644TLL1C046R0060721921/2 have large than 10000
DP800001644TLL1C046R0060543923/2 have large than 10000
DP800001644TLL1C046R0061218901/2 have large than 10000
DP800001644TLL1C046R0061534281/1 have large than 10000
DP800001644TLL1C046R0061451446/2 have large than 10000
DP800001644TLL1C046R0061118754/2 have large than 10000
DP800001644TLL1C046R0110048628/2 have large than 10000
DP800001644TLL1C046R0110177954/1 have large than 10000
DP800001644TLL1C046R0110114884/1 have large than 10000
DP800001644TLL1C046R0110114884/2 have large than 10000
DP800001644TLL1C046R0110216645/1 have large than 10000
DP800001644TLL1C046R0110583288/2 have large than 10000
DP800001644TLL1C046R0110240673/2 have large than 10000
DP800001644TLL1C046R0111165729/1 have large than 10000
DP800001644TLL1C046R0110875641/2 have large than 10000
DP800001644TLL1C046R0111042321/1 have large than 10000
DP800001644TLL1C046R0111538688/2 have large than 10000
DP800001644TLL1C046R0111334668/1 have large than 10000
DP800001644TLL1C046R0111334668/2 have large than 10000
151912448 ok   19.34 sec
DP800001644TLL1C046R0140487406/2 have large than 10000
DP800001644TLL1C046R0141069355/1 have large than 10000
DP800001644TLL1C046R0141069355/2 have large than 10000
DP800001644TLL1C046R0141364470/2 have large than 10000
DP800001644TLL1C046R0141251785/2 have large than 10000
DP800001644TLL1C045R0470125317/1 have large than 10000
DP800001644TLL1C046R0141557390/1 have large than 10000
DP800001644TLL1C045R0470635468/2 have large than 10000
DP800001644TLL1C045R0470743950/1 have large than 10000
DP800001644TLL1C045R0471197157/2 have large than 10000
DP800001644TLL1C045R0471128548/1 have large than 10000
152043520 ok   21.33 sec
DP800001644TLL1C045R0400063685/2 have large than 10000
DP800001644TLL1C045R0471467414/1 have large than 10000
DP800001644TLL1C045R0471570631/2 have large than 10000
DP800001644TLL1C045R0400245398/2 have large than 10000
DP800001644TLL1C045R0400250828/1 have large than 10000
DP800001644TLL1C045R0400255354/2 have large than 10000
DP800001644TLL1C045R0400455918/2 have large than 10000
DP800001644TLL1C045R0400790043/1 have large than 10000
DP800001644TLL1C045R0400800593/1 have large than 10000
DP800001644TLL1C045R0401029991/2 have large than 10000
DP800001644TLL1C045R0400619573/2 have large than 10000
DP800001644TLL1C045R0401254333/2 have large than 10000
DP800001644TLL1C045R0401549741/2 have large than 10000
DP800001644TLL1C046R0150038572/1 have large than 10000
DP800001644TLL1C046R0150076373/2 have large than 10000
DP800001644TLL1C046R0150276884/1 have large than 10000
152174592 ok   20.73 sec
DP800001644TLL1C046R0150918275/1 have large than 10000
DP800001644TLL1C046R0150918275/2 have large than 10000
DP800001644TLL1C046R0150992238/2 have large than 10000
DP800001644TLL1C046R0151338382/2 have large than 10000
DP800001644TLL1C045R0460127264/2 have large than 10000
DP800001644TLL1C045R0460484685/2 have large than 10000
DP800001644TLL1C045R0460627470/2 have large than 10000
DP800001644TLL1C045R0460420633/1 have large than 10000
DP800001644TLL1C045R0460133720/2 have large than 10000
DP800001644TLL1C045R0460582671/1 have large than 10000
DP800001644TLL1C045R0461323169/2 have large than 10000
DP800001644TLL1C045R0461247966/1 have large than 10000
DP800001644TLL1C046R0040478732/2 have large than 10000
DP800001644TLL1C046R0040029971/1 have large than 10000
DP800001644TLL1C046R0040405324/1 have large than 10000
DP800001644TLL1C046R0040417972/1 have large than 10000
DP800001644TLL1C046R0040247455/1 have large than 10000
DP800001644TLL1C046R0040109710/1 have large than 10000
DP800001644TLL1C046R0040166016/2 have large than 10000
152305664 ok   21.53 sec
DP800001644TLL1C046R0040765551/2 have large than 10000
DP800001644TLL1C046R0041481474/2 have large than 10000
DP800001644TLL1C046R0040896307/2 have large than 10000
DP800001644TLL1C046R0041323381/2 have large than 10000
DP800001644TLL1C046R0070167907/1 have large than 10000
DP800001644TLL1C046R0041230396/1 have large than 10000
DP800001644TLL1C046R0070063300/1 have large than 10000
DP800001644TLL1C046R0070719579/1 have large than 10000
DP800001644TLL1C046R0070386525/1 have large than 10000
DP800001644TLL1C046R0070594920/2 have large than 10000
DP800001644TLL1C046R0070905087/1 have large than 10000
DP800001644TLL1C046R0071100129/1 have large than 10000
DP800001644TLL1C046R0071586714/1 have large than 10000
DP800001644TLL1C045R0520109121/1 have large than 10000
DP800001644TLL1C045R0520014283/1 have large than 10000
DP800001644TLL1C046R0071417363/1 have large than 10000
DP800001644TLL1C045R0520248429/1 have large than 10000
152436736 ok   20.50 sec
DP800001644TLL1C045R0520331919/1 have large than 10000
DP800001644TLL1C045R0520731502/2 have large than 10000
DP800001644TLL1C045R0520593594/2 have large than 10000
DP800001644TLL1C045R0521011673/2 have large than 10000
DP800001644TLL1C045R0520995081/2 have large than 10000
DP800001644TLL1C045R0521447195/1 have large than 10000
DP800001644TLL1C045R0510229343/1 have large than 10000
DP800001644TLL1C045R0510106794/1 have large than 10000
DP800001644TLL1C045R0510246660/1 have large than 10000
DP800001644TLL1C045R0510246660/2 have large than 10000
DP800001644TLL1C045R0510487048/2 have large than 10000
DP800001644TLL1C045R0510170968/2 have large than 10000
DP800001644TLL1C045R0510657131/2 have large than 10000
DP800001644TLL1C045R0511004578/2 have large than 10000
DP800001644TLL1C045R0511160281/2 have large than 10000
DP800001644TLL1C045R0511321156/2 have large than 10000
DP800001644TLL1C045R0511037468/2 have large than 10000
DP800001644TLL1C045R0511590372/2 have large than 10000
152567808 ok   23.41 sec
DP800001644TLL1C045R0540387139/1 have large than 10000
DP800001644TLL1C045R0540337303/1 have large than 10000
DP800001644TLL1C045R0541234292/2 have large than 10000
DP800001644TLL1C045R0541343508/2 have large than 10000
DP800001644TLL1C045R0541345813/2 have large than 10000
DP800001644TLL1C046R0200102158/1 have large than 10000
DP800001644TLL1C046R0200102158/2 have large than 10000
DP800001644TLL1C046R0200260163/1 have large than 10000
DP800001644TLL1C045R0541531370/2 have large than 10000
DP800001644TLL1C046R0200348821/2 have large than 10000
DP800001644TLL1C046R0200400851/1 have large than 10000
DP800001644TLL1C046R0200025330/2 have large than 10000
DP800001644TLL1C046R0200253868/1 have large than 10000
DP800001644TLL1C046R0201004065/2 have large than 10000
DP800001644TLL1C046R0200883449/1 have large than 10000
DP800001644TLL1C046R0201122082/1 have large than 10000
DP800001644TLL1C046R0201265859/1 have large than 10000
DP800001644TLL1C046R0201265859/2 have large than 10000
152698880 ok   21.37 sec
DP800001644TLL1C046R0201583814/1 have large than 10000
DP800001644TLL1C046R0050174163/1 have large than 10000
DP800001644TLL1C046R0050284792/1 have large than 10000
DP800001644TLL1C046R0201535728/1 have large than 10000
DP800001644TLL1C046R0050721088/2 have large than 10000
DP800001644TLL1C046R0050540241/2 have large than 10000
DP800001644TLL1C046R0050893457/1 have large than 10000
DP800001644TLL1C046R0050975891/2 have large than 10000
DP800001644TLL1C046R0130025228/2 have large than 10000
DP800001644TLL1C046R0130404189/2 have large than 10000
DP800001644TLL1C046R0130506902/2 have large than 10000
DP800001644TLL1C046R0130920653/1 have large than 10000
DP800001644TLL1C046R0130564949/1 have large than 10000
DP800001644TLL1C046R0131028641/1 have large than 10000
152829952 ok   20.92 sec
DP800001644TLL1C046R0131483672/2 have large than 10000
DP800001644TLL1C046R0131374656/2 have large than 10000
DP800001644TLL1C046R0190066356/1 have large than 10000
DP800001644TLL1C046R0131433453/1 have large than 10000
DP800001644TLL1C046R0190218939/2 have large than 10000
DP800001644TLL1C046R0190375147/2 have large than 10000
DP800001644TLL1C046R0190352110/1 have large than 10000
DP800001644TLL1C046R0190572333/1 have large than 10000
DP800001644TLL1C046R0190760321/1 have large than 10000
DP800001644TLL1C046R0191231577/2 have large than 10000
DP800001644TLL1C046R0310039565/1 have large than 10000
DP800001644TLL1C046R0310104370/2 have large than 10000
DP800001644TLL1C046R0310249585/1 have large than 10000
DP800001644TLL1C046R0310541656/2 have large than 10000
DP800001644TLL1C046R0191443354/2 have large than 10000
DP800001644TLL1C046R0310408592/2 have large than 10000
152961024 ok   20.22 sec
DP800001644TLL1C046R0310990700/1 have large than 10000
DP800001644TLL1C046R0310799316/1 have large than 10000
DP800001644TLL1C046R0311162444/2 have large than 10000
DP800001644TLL1C046R0310829432/1 have large than 10000
DP800001644TLL1C046R0311347506/1 have large than 10000
DP800001644TLL1C046R0100203478/1 have large than 10000
DP800001644TLL1C046R0100565436/1 have large than 10000
DP800001644TLL1C046R0100628704/2 have large than 10000
DP800001644TLL1C046R0100859703/1 have large than 10000
DP800001644TLL1C046R0100716096/1 have large than 10000
DP800001644TLL1C046R0100841304/1 have large than 10000
DP800001644TLL1C046R0101323477/2 have large than 10000
DP800001644TLL1C046R0220146893/1 have large than 10000
DP800001644TLL1C046R0101370150/2 have large than 10000
DP800001644TLL1C046R0101375910/2 have large than 10000
153092096 ok   21.81 sec
DP800001644TLL1C046R0220822529/2 have large than 10000
DP800001644TLL1C046R0220650539/2 have large than 10000
DP800001644TLL1C046R0221021344/2 have large than 10000
DP800001644TLL1C046R0221114879/1 have large than 10000
DP800001644TLL1C046R0320323832/2 have large than 10000
DP800001644TLL1C046R0320602669/2 have large than 10000
DP800001644TLL1C046R0320425005/2 have large than 10000
DP800001644TLL1C046R0320721384/1 have large than 10000
DP800001644TLL1C046R0320729332/1 have large than 10000
DP800001644TLL1C046R0320354368/1 have large than 10000
DP800001644TLL1C046R0320848385/2 have large than 10000
DP800001644TLL1C046R0320892271/2 have large than 10000
DP800001644TLL1C046R0320867358/1 have large than 10000
DP800001644TLL1C046R0320694870/1 have large than 10000
DP800001644TLL1C046R0321067250/1 have large than 10000
DP800001644TLL1C046R0321274216/2 have large than 10000
DP800001644TLL1C046R0321416521/2 have large than 10000
DP800001644TLL1C046R0321115817/1 have large than 10000
DP800001644TLL1C046R0260079938/1 have large than 10000
DP800001644TLL1C046R0321520667/1 have large than 10000
DP800001644TLL1C046R0321199642/2 have large than 10000
153223168 ok   21.33 sec
DP800001644TLL1C046R0260208867/1 have large than 10000
DP800001644TLL1C046R0260607473/1 have large than 10000
DP800001644TLL1C046R0260272763/2 have large than 10000
DP800001644TLL1C046R0260245375/1 have large than 10000
DP800001644TLL1C046R0260245375/2 have large than 10000
DP800001644TLL1C046R0261050154/2 have large than 10000
DP800001644TLL1C046R0261107828/2 have large than 10000
DP800001644TLL1C046R0260192967/2 have large than 10000
DP800001644TLL1C046R0261193705/1 have large than 10000
DP800001644TLL1C046R0261324064/1 have large than 10000
DP800001644TLL1C046R0261268749/1 have large than 10000
DP800001644TLL1C046R0261284213/1 have large than 10000
DP800001644TLL1C046R0240096263/1 have large than 10000
DP800001644TLL1C046R0240391922/1 have large than 10000
