
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C013R081_349857/2 have large than 10000
CL200108190L1C013R081_323460/1 have large than 10000
CL200108190L1C013R081_438903/2 have large than 10000
CL200108190L1C013R081_325093/1 have large than 10000
CL200108190L1C013R081_400246/2 have large than 10000
CL200108190L1C013R081_440210/1 have large than 10000
CL200108190L1C013R081_401373/1 have large than 10000
CL200108190L1C013R081_486381/1 have large than 10000
CL200108190L1C013R081_429995/2 have large than 10000
CL200108190L1C013R081_508686/1 have large than 10000
CL200108190L1C013R081_508686/2 have large than 10000
CL200108190L1C013R081_521256/2 have large than 10000
CL200108190L1C013R081_552065/1 have large than 10000
CL200108190L1C013R081_449023/1 have large than 10000
CL200108190L1C013R081_449023/2 have large than 10000
CL200108190L1C013R082_35444/1 have large than 10000
CL200108190L1C013R082_69593/2 have large than 10000
CL200108190L1C013R082_100886/2 have large than 10000
CL200108190L1C013R081_567198/2 have large than 10000
CL200108190L1C013R082_29330/1 have large than 10000
CL200108190L1C013R082_84672/2 have large than 10000
CL200108190L1C013R082_112576/2 have large than 10000
CL200108190L1C013R082_112937/1 have large than 10000
CL200108190L1C013R082_128447/2 have large than 10000
CL200108190L1C013R082_97062/1 have large than 10000
CL200108190L1C013R082_158947/1 have large than 10000
CL200108190L1C013R082_140889/1 have large than 10000
CL200108190L1C013R082_171616/2 have large than 10000
CL200108190L1C013R082_146897/1 have large than 10000
CL200108190L1C013R082_195699/2 have large than 10000
CL200108190L1C013R082_262858/1 have large than 10000
CL200108190L1C013R082_274808/2 have large than 10000
CL200108190L1C013R082_250979/2 have large than 10000
CL200108190L1C013R082_241978/1 have large than 10000
CL200108190L1C013R082_290810/2 have large than 10000
144441344 ok   24.04 sec
CL200108190L1C013R082_372467/2 have large than 10000
CL200108190L1C013R082_301242/1 have large than 10000
CL200108190L1C013R082_379413/1 have large than 10000
CL200108190L1C013R082_396242/1 have large than 10000
CL200108190L1C013R082_362989/2 have large than 10000
CL200108190L1C013R082_538982/2 have large than 10000
CL200108190L1C013R082_551868/2 have large than 10000
CL200108190L1C013R082_547308/1 have large than 10000
CL200108190L1C013R082_459733/2 have large than 10000
CL200108190L1C013R082_531590/1 have large than 10000
CL200108190L1C013R083_36407/2 have large than 10000
CL200108190L1C013R083_120759/1 have large than 10000
CL200108190L1C013R083_260354/1 have large than 10000
CL200108190L1C013R083_250837/1 have large than 10000
CL200108190L1C013R083_143376/1 have large than 10000
CL200108190L1C013R083_197452/2 have large than 10000
CL200108190L1C013R083_53487/2 have large than 10000
CL200108190L1C013R083_383339/2 have large than 10000
CL200108190L1C013R083_390960/1 have large than 10000
CL200108190L1C013R083_346798/2 have large than 10000
CL200108190L1C013R083_395028/2 have large than 10000
CL200108190L1C013R083_492183/1 have large than 10000
CL200108190L1C013R083_478892/2 have large than 10000
CL200108190L1C013R083_433776/2 have large than 10000
CL200108190L1C013R083_421060/1 have large than 10000
CL200108190L1C013R083_424768/2 have large than 10000
CL200108190L1C013R083_531093/1 have large than 10000
CL200108190L1C013R083_568289/1 have large than 10000
CL200108190L1C013R084_17386/1 have large than 10000
CL200108190L1C013R083_572032/2 have large than 10000
CL200108190L1C013R084_18825/1 have large than 10000
CL200108190L1C013R084_20054/2 have large than 10000
CL200108190L1C013R084_1454/1 have large than 10000
144572416 ok   25.07 sec
CL200108190L1C013R084_45063/1 have large than 10000
CL200108190L1C013R084_48697/1 have large than 10000
CL200108190L1C013R084_93574/1 have large than 10000
CL200108190L1C013R084_137613/2 have large than 10000
CL200108190L1C013R084_137614/2 have large than 10000
CL200108190L1C013R084_94635/2 have large than 10000
CL200108190L1C013R084_178076/2 have large than 10000
CL200108190L1C013R084_225141/1 have large than 10000
CL200108190L1C013R084_205799/1 have large than 10000
CL200108190L1C013R084_229325/2 have large than 10000
CL200108190L1C013R084_229441/1 have large than 10000
CL200108190L1C013R084_159440/2 have large than 10000
CL200108190L1C013R084_189198/1 have large than 10000
CL200108190L1C013R084_210457/2 have large than 10000
CL200108190L1C013R084_265119/2 have large than 10000
CL200108190L1C013R084_288206/1 have large than 10000
CL200108190L1C013R084_213239/1 have large than 10000
CL200108190L1C013R084_252882/2 have large than 10000
CL200108190L1C013R084_268840/2 have large than 10000
CL200108190L1C013R084_305935/2 have large than 10000
CL200108190L1C013R084_269272/1 have large than 10000
CL200108190L1C013R084_340476/1 have large than 10000
CL200108190L1C013R084_321836/2 have large than 10000
CL200108190L1C013R084_362828/1 have large than 10000
CL200108190L1C013R084_459462/1 have large than 10000
CL200108190L1C013R084_492868/1 have large than 10000
CL200108190L1C013R084_551548/1 have large than 10000
CL200108190L1C013R085_38820/2 have large than 10000
CL200108190L1C013R084_471694/2 have large than 10000
CL200108190L1C013R085_9089/2 have large than 10000
CL200108190L1C013R085_15737/2 have large than 10000
CL200108190L1C013R085_29236/2 have large than 10000
144703488 ok   23.44 sec
CL200108190L1C013R085_70815/1 have large than 10000
CL200108190L1C013R085_175339/1 have large than 10000
CL200108190L1C013R085_121087/2 have large than 10000
CL200108190L1C013R085_96209/1 have large than 10000
CL200108190L1C013R085_50511/2 have large than 10000
CL200108190L1C013R085_165914/1 have large than 10000
CL200108190L1C013R085_100529/1 have large than 10000
CL200108190L1C013R085_63063/2 have large than 10000
CL200108190L1C013R085_162063/1 have large than 10000
CL200108190L1C013R085_136116/2 have large than 10000
CL200108190L1C013R085_141987/1 have large than 10000
CL200108190L1C013R085_113697/2 have large than 10000
CL200108190L1C013R085_69877/2 have large than 10000
CL200108190L1C013R085_102792/1 have large than 10000
CL200108190L1C013R085_217931/1 have large than 10000
CL200108190L1C013R085_212279/1 have large than 10000
CL200108190L1C013R085_225537/1 have large than 10000
CL200108190L1C013R085_254949/1 have large than 10000
CL200108190L1C013R085_311359/1 have large than 10000
CL200108190L1C013R085_335602/1 have large than 10000
CL200108190L1C013R085_266955/2 have large than 10000
CL200108190L1C013R085_336418/1 have large than 10000
CL200108190L1C013R085_312467/1 have large than 10000
CL200108190L1C013R085_269945/1 have large than 10000
CL200108190L1C013R085_330995/2 have large than 10000
CL200108190L1C013R085_303771/1 have large than 10000
CL200108190L1C013R085_396218/1 have large than 10000
CL200108190L1C013R085_422376/1 have large than 10000
CL200108190L1C013R085_469027/1 have large than 10000
CL200108190L1C013R085_364493/1 have large than 10000
CL200108190L1C013R085_452597/2 have large than 10000
CL200108190L1C013R085_489864/1 have large than 10000
CL200108190L1C013R085_489864/2 have large than 10000
CL200108190L1C013R085_538598/2 have large than 10000
CL200108190L1C013R086_40971/2 have large than 10000
CL200108190L1C013R086_85568/1 have large than 10000
CL200108190L1C013R085_529910/2 have large than 10000
CL200108190L1C013R086_42250/2 have large than 10000
CL200108190L1C013R086_26281/2 have large than 10000
144834560 ok   24.36 sec
CL200108190L1C013R086_88193/2 have large than 10000
CL200108190L1C013R086_196148/1 have large than 10000
CL200108190L1C013R086_161405/1 have large than 10000
CL200108190L1C013R086_161405/2 have large than 10000
CL200108190L1C013R086_178876/2 have large than 10000
CL200108190L1C013R086_179172/1 have large than 10000
CL200108190L1C013R086_145565/1 have large than 10000
CL200108190L1C013R086_145629/1 have large than 10000
CL200108190L1C013R086_219880/2 have large than 10000
CL200108190L1C013R086_149946/2 have large than 10000
CL200108190L1C013R086_221618/1 have large than 10000
CL200108190L1C013R086_318123/2 have large than 10000
CL200108190L1C013R086_232820/2 have large than 10000
CL200108190L1C013R086_367570/1 have large than 10000
CL200108190L1C013R086_303023/2 have large than 10000
CL200108190L1C013R086_303900/1 have large than 10000
CL200108190L1C013R086_337507/2 have large than 10000
CL200108190L1C013R086_386858/2 have large than 10000
CL200108190L1C013R086_424902/2 have large than 10000
CL200108190L1C013R086_356596/1 have large than 10000
CL200108190L1C013R086_414655/2 have large than 10000
CL200108190L1C013R086_280361/2 have large than 10000
CL200108190L1C013R086_362036/1 have large than 10000
CL200108190L1C013R086_362036/2 have large than 10000
CL200108190L1C013R086_468501/2 have large than 10000
CL200108190L1C013R086_470475/2 have large than 10000
CL200108190L1C013R086_432844/2 have large than 10000
CL200108190L1C013R086_484878/2 have large than 10000
CL200108190L1C014R001_75098/1 have large than 10000
CL200108190L1C013R086_570718/1 have large than 10000
CL200108190L1C014R001_19456/2 have large than 10000
CL200108190L1C013R086_555588/2 have large than 10000
CL200108190L1C013R086_555798/2 have large than 10000
CL200108190L1C014R001_88994/2 have large than 10000
144965632 ok   25.21 sec
CL200108190L1C014R001_147243/2 have large than 10000
CL200108190L1C014R001_161603/1 have large than 10000
CL200108190L1C014R001_212916/1 have large than 10000
CL200108190L1C014R001_283806/1 have large than 10000
CL200108190L1C014R001_284008/2 have large than 10000
CL200108190L1C014R001_267229/2 have large than 10000
CL200108190L1C014R001_278805/1 have large than 10000
CL200108190L1C014R001_299856/1 have large than 10000
CL200108190L1C014R001_237442/1 have large than 10000
CL200108190L1C014R001_310866/2 have large than 10000
CL200108190L1C014R001_387546/1 have large than 10000
CL200108190L1C014R001_339174/1 have large than 10000
CL200108190L1C014R001_355817/2 have large than 10000
CL200108190L1C014R001_455861/1 have large than 10000
CL200108190L1C014R001_413387/2 have large than 10000
CL200108190L1C014R001_425294/1 have large than 10000
CL200108190L1C014R001_473846/2 have large than 10000
CL200108190L1C014R002_36774/2 have large than 10000
145096704 ok   22.36 sec
CL200108190L1C014R002_106166/2 have large than 10000
CL200108190L1C014R002_56126/1 have large than 10000
CL200108190L1C014R002_113268/1 have large than 10000
CL200108190L1C014R002_99439/1 have large than 10000
CL200108190L1C014R002_189184/1 have large than 10000
CL200108190L1C014R002_175158/2 have large than 10000
CL200108190L1C014R002_240822/1 have large than 10000
CL200108190L1C014R002_177388/2 have large than 10000
CL200108190L1C014R002_307092/2 have large than 10000
CL200108190L1C014R002_356199/1 have large than 10000
CL200108190L1C014R002_356199/2 have large than 10000
CL200108190L1C014R002_358477/1 have large than 10000
CL200108190L1C014R002_358477/2 have large than 10000
CL200108190L1C014R002_330537/2 have large than 10000
CL200108190L1C014R002_318141/1 have large than 10000
CL200108190L1C014R002_347492/1 have large than 10000
CL200108190L1C014R002_347492/2 have large than 10000
CL200108190L1C014R002_350273/1 have large than 10000
CL200108190L1C014R002_450579/2 have large than 10000
CL200108190L1C014R002_405028/1 have large than 10000
CL200108190L1C014R002_484719/1 have large than 10000
CL200108190L1C014R002_484720/1 have large than 10000
CL200108190L1C014R002_455331/1 have large than 10000
CL200108190L1C014R002_540492/1 have large than 10000
CL200108190L1C014R002_503547/1 have large than 10000
CL200108190L1C014R002_558612/2 have large than 10000
CL200108190L1C014R002_544916/2 have large than 10000
CL200108190L1C014R002_479755/2 have large than 10000
145227776 ok   22.44 sec
CL200108190L1C014R004_19118/1 have large than 10000
CL200108190L1C014R004_19118/2 have large than 10000
CL200108190L1C014R004_85993/2 have large than 10000
CL200108190L1C014R004_86640/2 have large than 10000
CL200108190L1C014R004_28156/1 have large than 10000
CL200108190L1C014R004_28156/2 have large than 10000
CL200108190L1C014R004_37563/1 have large than 10000
CL200108190L1C014R004_37563/2 have large than 10000
CL200108190L1C014R004_29008/2 have large than 10000
CL200108190L1C014R004_29405/1 have large than 10000
CL200108190L1C014R004_77258/2 have large than 10000
CL200108190L1C014R004_68008/2 have large than 10000
CL200108190L1C014R004_135729/2 have large than 10000
CL200108190L1C014R004_123868/1 have large than 10000
CL200108190L1C014R004_84232/2 have large than 10000
CL200108190L1C014R004_192920/2 have large than 10000
CL200108190L1C014R004_168727/1 have large than 10000
CL200108190L1C014R004_231597/2 have large than 10000
CL200108190L1C014R004_219888/2 have large than 10000
CL200108190L1C014R004_201550/2 have large than 10000
CL200108190L1C014R004_248893/2 have large than 10000
CL200108190L1C014R004_225687/1 have large than 10000
CL200108190L1C014R004_303189/1 have large than 10000
CL200108190L1C014R004_280507/2 have large than 10000
CL200108190L1C014R004_296835/2 have large than 10000
CL200108190L1C014R004_365021/2 have large than 10000
CL200108190L1C014R004_310558/2 have large than 10000
CL200108190L1C014R004_396198/2 have large than 10000
CL200108190L1C014R004_369652/1 have large than 10000
CL200108190L1C014R004_380069/1 have large than 10000
CL200108190L1C014R004_458957/1 have large than 10000
CL200108190L1C014R004_439131/1 have large than 10000
CL200108190L1C014R004_441334/1 have large than 10000
CL200108190L1C014R004_499200/2 have large than 10000
145358848 ok   24.78 sec
CL200108190L1C014R005_29727/2 have large than 10000
CL200108190L1C014R005_30504/2 have large than 10000
CL200108190L1C014R005_46621/2 have large than 10000
CL200108190L1C014R005_13774/1 have large than 10000
CL200108190L1C014R005_35820/2 have large than 10000
CL200108190L1C014R005_57424/1 have large than 10000
CL200108190L1C014R005_120947/1 have large than 10000
CL200108190L1C014R005_164774/2 have large than 10000
CL200108190L1C014R005_146201/2 have large than 10000
CL200108190L1C014R005_171109/1 have large than 10000
CL200108190L1C014R005_107392/1 have large than 10000
CL200108190L1C014R005_202116/2 have large than 10000
CL200108190L1C014R005_261042/1 have large than 10000
CL200108190L1C014R005_262689/1 have large than 10000
CL200108190L1C014R005_220573/1 have large than 10000
CL200108190L1C014R005_213711/1 have large than 10000
CL200108190L1C014R005_213712/1 have large than 10000
CL200108190L1C014R005_287750/2 have large than 10000
