
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C013R043_334522/1 have large than 10000
CL200107710L1C013R043_335037/2 have large than 10000
CL200107710L1C013R043_397852/1 have large than 10000
CL200107710L1C013R043_508832/2 have large than 10000
CL200107710L1C013R043_510822/1 have large than 10000
CL200107710L1C013R043_527893/2 have large than 10000
CL200107710L1C013R043_502600/2 have large than 10000
CL200107710L1C013R043_515054/1 have large than 10000
CL200107710L1C013R043_565832/1 have large than 10000
CL200107710L1C013R043_567772/2 have large than 10000
CL200107710L1C013R043_567969/2 have large than 10000
CL200107710L1C013R043_533202/1 have large than 10000
CL200107710L1C013R044_1783/1 have large than 10000
CL200107710L1C013R044_1783/2 have large than 10000
CL200107710L1C013R044_20734/2 have large than 10000
CL200107710L1C013R044_85673/2 have large than 10000
CL200107710L1C013R044_86525/1 have large than 10000
CL200107710L1C013R043_525752/2 have large than 10000
CL200107710L1C013R044_100129/2 have large than 10000
CL200107710L1C013R044_101033/2 have large than 10000
CL200107710L1C013R044_127552/1 have large than 10000
CL200107710L1C013R044_182887/1 have large than 10000
CL200107710L1C013R044_167258/2 have large than 10000
CL200107710L1C013R044_205203/2 have large than 10000
149684224 ok   22.62 sec
CL200107710L1C013R044_243580/1 have large than 10000
CL200107710L1C013R044_312701/1 have large than 10000
CL200107710L1C013R044_283459/1 have large than 10000
CL200107710L1C013R044_236758/1 have large than 10000
CL200107710L1C013R044_319061/2 have large than 10000
CL200107710L1C013R044_332315/2 have large than 10000
CL200107710L1C013R044_254618/2 have large than 10000
CL200107710L1C013R044_257866/1 have large than 10000
CL200107710L1C013R044_405316/1 have large than 10000
CL200107710L1C013R044_510183/2 have large than 10000
CL200107710L1C013R044_417617/1 have large than 10000
CL200107710L1C013R044_437100/2 have large than 10000
CL200107710L1C013R045_154712/1 have large than 10000
CL200107710L1C013R045_137749/1 have large than 10000
149815296 ok   21.70 sec
CL200107710L1C013R045_266512/2 have large than 10000
CL200107710L1C013R045_249477/2 have large than 10000
CL200107710L1C013R045_332775/1 have large than 10000
CL200107710L1C013R045_332775/2 have large than 10000
CL200107710L1C013R045_250302/2 have large than 10000
CL200107710L1C013R045_305673/2 have large than 10000
CL200107710L1C013R045_339928/1 have large than 10000
CL200107710L1C013R045_306574/1 have large than 10000
CL200107710L1C013R045_288761/2 have large than 10000
CL200107710L1C013R045_276655/2 have large than 10000
CL200107710L1C013R045_383867/1 have large than 10000
CL200107710L1C013R045_457608/2 have large than 10000
CL200107710L1C013R045_413093/2 have large than 10000
CL200107710L1C013R045_482410/1 have large than 10000
CL200107710L1C013R045_487049/1 have large than 10000
CL200107710L1C013R045_375544/1 have large than 10000
CL200107710L1C013R045_399970/1 have large than 10000
CL200107710L1C013R045_400097/2 have large than 10000
CL200107710L1C013R045_401401/2 have large than 10000
CL200107710L1C013R045_398461/2 have large than 10000
CL200107710L1C013R045_512478/2 have large than 10000
CL200107710L1C013R045_431963/1 have large than 10000
CL200107710L1C013R045_431963/2 have large than 10000
CL200107710L1C013R045_467398/1 have large than 10000
CL200107710L1C013R045_515060/1 have large than 10000
CL200107710L1C013R045_515061/1 have large than 10000
CL200107710L1C013R045_537699/2 have large than 10000
CL200107710L1C013R046_18121/2 have large than 10000
CL200107710L1C013R046_18484/1 have large than 10000
CL200107710L1C013R045_563983/1 have large than 10000
CL200107710L1C013R045_559160/1 have large than 10000
CL200107710L1C013R046_76745/2 have large than 10000
CL200107710L1C013R046_88497/1 have large than 10000
CL200107710L1C013R046_58900/2 have large than 10000
CL200107710L1C013R046_30515/2 have large than 10000
CL200107710L1C013R046_114264/1 have large than 10000
CL200107710L1C013R046_99816/2 have large than 10000
CL200107710L1C013R046_178448/1 have large than 10000
CL200107710L1C013R046_199060/2 have large than 10000
CL200107710L1C013R046_201483/1 have large than 10000
CL200107710L1C013R046_246362/1 have large than 10000
CL200107710L1C013R046_236431/2 have large than 10000
CL200107710L1C013R046_237142/1 have large than 10000
CL200107710L1C013R046_238546/1 have large than 10000
149946368 ok   16.71 sec
CL200107710L1C013R046_276886/1 have large than 10000
CL200107710L1C013R046_347593/1 have large than 10000
CL200107710L1C013R046_262938/1 have large than 10000
CL200107710L1C013R046_416093/1 have large than 10000
CL200107710L1C013R046_416093/2 have large than 10000
CL200107710L1C013R046_426750/1 have large than 10000
CL200107710L1C013R046_468414/2 have large than 10000
CL200107710L1C013R046_468882/2 have large than 10000
CL200107710L1C013R046_484231/2 have large than 10000
CL200107710L1C013R046_551142/2 have large than 10000
CL200107710L1C013R046_538122/2 have large than 10000
CL200107710L1C013R046_515814/2 have large than 10000
CL200107710L1C013R046_506653/1 have large than 10000
CL200107710L1C013R046_453278/1 have large than 10000
CL200107710L1C013R047_1551/1 have large than 10000
CL200107710L1C013R047_50648/2 have large than 10000
CL200107710L1C013R047_18610/1 have large than 10000
CL200107710L1C013R047_86201/2 have large than 10000
CL200107710L1C013R047_164376/1 have large than 10000
CL200107710L1C013R047_197587/1 have large than 10000
CL200107710L1C013R047_176280/1 have large than 10000
CL200107710L1C013R047_138634/1 have large than 10000
CL200107710L1C013R047_206062/1 have large than 10000
CL200107710L1C013R047_265568/1 have large than 10000
150077440 ok   16.93 sec
CL200107710L1C013R047_325489/2 have large than 10000
CL200107710L1C013R047_341328/1 have large than 10000
CL200107710L1C013R047_341328/2 have large than 10000
CL200107710L1C013R047_275994/2 have large than 10000
CL200107710L1C013R047_284188/1 have large than 10000
CL200107710L1C013R047_331547/1 have large than 10000
CL200107710L1C013R047_405451/2 have large than 10000
CL200107710L1C013R047_334504/1 have large than 10000
CL200107710L1C013R047_429226/2 have large than 10000
CL200107710L1C013R047_335923/1 have large than 10000
CL200107710L1C013R047_459291/1 have large than 10000
CL200107710L1C013R047_434074/1 have large than 10000
CL200107710L1C013R047_387817/1 have large than 10000
CL200107710L1C013R047_423772/2 have large than 10000
CL200107710L1C013R047_543347/2 have large than 10000
CL200107710L1C013R047_495193/1 have large than 10000
CL200107710L1C013R048_55238/1 have large than 10000
CL200107710L1C013R048_24954/1 have large than 10000
CL200107710L1C013R048_111/2 have large than 10000
CL200107710L1C013R047_562190/1 have large than 10000
CL200107710L1C013R048_115285/1 have large than 10000
CL200107710L1C013R048_39838/2 have large than 10000
CL200107710L1C013R048_84013/2 have large than 10000
CL200107710L1C013R048_41961/2 have large than 10000
CL200107710L1C013R048_140083/1 have large than 10000
CL200107710L1C013R048_165248/2 have large than 10000
CL200107710L1C013R048_86735/1 have large than 10000
CL200107710L1C013R048_86735/2 have large than 10000
CL200107710L1C013R048_132367/1 have large than 10000
CL200107710L1C013R048_142028/1 have large than 10000
CL200107710L1C013R048_209788/1 have large than 10000
CL200107710L1C013R048_69239/2 have large than 10000
CL200107710L1C013R048_234823/2 have large than 10000
CL200107710L1C013R048_196158/1 have large than 10000
CL200107710L1C013R048_262958/1 have large than 10000
CL200107710L1C013R048_203808/1 have large than 10000
CL200107710L1C013R048_265353/1 have large than 10000
CL200107710L1C013R048_298129/1 have large than 10000
150208512 ok   16.32 sec
CL200107710L1C013R048_347481/1 have large than 10000
CL200107710L1C013R048_338930/2 have large than 10000
CL200107710L1C013R048_316279/1 have large than 10000
CL200107710L1C013R048_316279/2 have large than 10000
CL200107710L1C013R048_343591/2 have large than 10000
CL200107710L1C013R048_439726/1 have large than 10000
CL200107710L1C013R048_422867/1 have large than 10000
CL200107710L1C013R048_308299/1 have large than 10000
CL200107710L1C013R048_490049/1 have large than 10000
CL200107710L1C013R048_540906/2 have large than 10000
CL200107710L1C013R048_546787/2 have large than 10000
CL200107710L1C013R048_552727/2 have large than 10000
CL200107710L1C013R048_520647/1 have large than 10000
CL200107710L1C013R048_520647/2 have large than 10000
CL200107710L1C013R049_76295/2 have large than 10000
CL200107710L1C013R048_501102/1 have large than 10000
CL200107710L1C013R049_77604/1 have large than 10000
CL200107710L1C013R049_107865/2 have large than 10000
CL200107710L1C013R049_153570/2 have large than 10000
CL200107710L1C013R049_175349/2 have large than 10000
CL200107710L1C013R049_226766/1 have large than 10000
CL200107710L1C013R049_273886/2 have large than 10000
CL200107710L1C013R049_321602/2 have large than 10000
150339584 ok   17.04 sec
CL200107710L1C013R049_374696/2 have large than 10000
CL200107710L1C013R049_447948/2 have large than 10000
CL200107710L1C013R049_433569/2 have large than 10000
CL200107710L1C013R049_450175/1 have large than 10000
CL200107710L1C013R049_527470/2 have large than 10000
CL200107710L1C013R049_480111/2 have large than 10000
CL200107710L1C013R049_521905/1 have large than 10000
CL200107710L1C013R049_540961/1 have large than 10000
CL200107710L1C013R050_80771/2 have large than 10000
CL200107710L1C013R050_90068/1 have large than 10000
CL200107710L1C013R050_90068/2 have large than 10000
CL200107710L1C013R050_129246/2 have large than 10000
CL200107710L1C013R050_91496/1 have large than 10000
CL200107710L1C013R050_130549/1 have large than 10000
CL200107710L1C013R050_64910/2 have large than 10000
CL200107710L1C013R050_118644/1 have large than 10000
CL200107710L1C013R050_54637/2 have large than 10000
CL200107710L1C013R050_69085/1 have large than 10000
CL200107710L1C013R050_107606/2 have large than 10000
CL200107710L1C013R050_145397/1 have large than 10000
CL200107710L1C013R050_148085/1 have large than 10000
CL200107710L1C013R050_152327/1 have large than 10000
CL200107710L1C013R050_199334/2 have large than 10000
CL200107710L1C013R050_301860/2 have large than 10000
CL200107710L1C013R050_332450/2 have large than 10000
CL200107710L1C013R050_317956/2 have large than 10000
CL200107710L1C013R050_341116/2 have large than 10000
150470656 ok   18.64 sec
CL200107710L1C013R050_452654/1 have large than 10000
CL200107710L1C013R050_428811/1 have large than 10000
CL200107710L1C013R050_467150/1 have large than 10000
CL200107710L1C013R050_395252/2 have large than 10000
CL200107710L1C013R050_515472/1 have large than 10000
CL200107710L1C013R050_562237/2 have large than 10000
CL200107710L1C013R050_494188/2 have large than 10000
CL200107710L1C013R050_545089/1 have large than 10000
CL200107710L1C013R050_519176/2 have large than 10000
CL200107710L1C013R051_100075/2 have large than 10000
CL200107710L1C013R051_190838/1 have large than 10000
CL200107710L1C013R051_137690/1 have large than 10000
CL200107710L1C013R051_138607/2 have large than 10000
CL200107710L1C013R051_160040/1 have large than 10000
CL200107710L1C013R051_203211/2 have large than 10000
CL200107710L1C013R051_226378/1 have large than 10000
CL200107710L1C013R051_226513/1 have large than 10000
CL200107710L1C013R051_343528/2 have large than 10000
CL200107710L1C013R051_266294/1 have large than 10000
CL200107710L1C013R051_363844/2 have large than 10000
CL200107710L1C013R051_362216/2 have large than 10000
150601728 ok   17.67 sec
CL200107710L1C013R051_430142/2 have large than 10000
CL200107710L1C013R051_472830/1 have large than 10000
CL200107710L1C013R051_472830/2 have large than 10000
CL200107710L1C013R052_2937/1 have large than 10000
CL200107710L1C013R052_112839/1 have large than 10000
CL200107710L1C013R052_171453/1 have large than 10000
CL200107710L1C013R052_137202/2 have large than 10000
CL200107710L1C013R052_127178/1 have large than 10000
CL200107710L1C013R052_255583/2 have large than 10000
CL200107710L1C013R052_214814/1 have large than 10000
150732800 ok   29.44 sec
CL200107710L1C013R052_473017/2 have large than 10000
CL200107710L1C013R052_542732/2 have large than 10000
CL200107710L1C013R053_81539/1 have large than 10000
CL200107710L1C013R053_33537/2 have large than 10000
CL200107710L1C013R053_22356/1 have large than 10000
CL200107710L1C013R053_165757/2 have large than 10000
CL200107710L1C013R053_190171/1 have large than 10000
CL200107710L1C013R053_201261/1 have large than 10000
CL200107710L1C013R053_201261/2 have large than 10000
CL200107710L1C013R053_172144/1 have large than 10000
CL200107710L1C013R053_181646/1 have large than 10000
CL200107710L1C013R053_221628/2 have large than 10000
CL200107710L1C013R053_272757/2 have large than 10000
CL200107710L1C013R053_334530/1 have large than 10000
150863872 ok   15.61 sec
CL200107710L1C013R053_523064/2 have large than 10000
CL200107710L1C013R053_471824/2 have large than 10000
CL200107710L1C013R053_555200/2 have large than 10000
CL200107710L1C013R053_493691/1 have large than 10000
CL200107710L1C013R053_493691/2 have large than 10000
CL200107710L1C013R053_570420/2 have large than 10000
CL200107710L1C013R053_495425/1 have large than 10000
CL200107710L1C013R053_495425/2 have large than 10000
CL200107710L1C013R053_536960/2 have large than 10000
CL200107710L1C013R053_545403/1 have large than 10000
CL200107710L1C013R053_545403/2 have large than 10000
CL200107710L1C013R054_116336/1 have large than 10000
CL200107710L1C013R054_53227/2 have large than 10000
CL200107710L1C013R054_152768/1 have large than 10000
CL200107710L1C013R054_152768/2 have large than 10000
CL200107710L1C013R054_213663/2 have large than 10000
CL200107710L1C013R054_216730/2 have large than 10000
CL200107710L1C013R054_188295/2 have large than 10000
CL200107710L1C013R054_131563/1 have large than 10000
CL200107710L1C013R054_178824/2 have large than 10000
CL200107710L1C013R054_137920/2 have large than 10000
CL200107710L1C013R054_240376/1 have large than 10000
CL200107710L1C013R054_319025/1 have large than 10000
CL200107710L1C013R054_393003/1 have large than 10000
CL200107710L1C013R054_320679/1 have large than 10000
CL200107710L1C013R054_398545/2 have large than 10000
CL200107710L1C013R054_411595/1 have large than 10000
CL200107710L1C013R054_434956/1 have large than 10000
CL200107710L1C013R054_435269/2 have large than 10000
CL200107710L1C013R054_392094/2 have large than 10000
