
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C014R069_126082/1 have large than 10000
CL100106638L2C014R069_127449/1 have large than 10000
CL100106638L2C014R069_107440/2 have large than 10000
CL100106638L2C014R069_107985/1 have large than 10000
CL100106638L2C014R069_148918/1 have large than 10000
CL100106638L2C014R069_230735/1 have large than 10000
CL100106638L2C014R069_170818/2 have large than 10000
CL100106638L2C014R069_208015/2 have large than 10000
CL100106638L2C014R069_209092/2 have large than 10000
CL100106638L2C014R069_244285/1 have large than 10000
CL100106638L2C014R069_168061/2 have large than 10000
155189248 ok   17.71 sec
CL100106638L2C014R069_460943/1 have large than 10000
CL100106638L2C014R069_352210/2 have large than 10000
CL100106638L2C014R069_413944/2 have large than 10000
CL100106638L2C014R069_336068/2 have large than 10000
CL100106638L2C014R069_536739/2 have large than 10000
CL100106638L2C014R069_481677/1 have large than 10000
CL100106638L2C014R069_556628/2 have large than 10000
CL100106638L2C014R069_547958/2 have large than 10000
CL100106638L2C014R070_48682/1 have large than 10000
CL100106638L2C014R070_153759/1 have large than 10000
CL100106638L2C014R070_81615/2 have large than 10000
CL100106638L2C014R070_236223/1 have large than 10000
CL100106638L2C014R070_226567/2 have large than 10000
CL100106638L2C014R070_238953/1 have large than 10000
CL100106638L2C014R070_239126/2 have large than 10000
CL100106638L2C014R070_276070/2 have large than 10000
CL100106638L2C014R070_229906/2 have large than 10000
CL100106638L2C014R070_278277/1 have large than 10000
CL100106638L2C014R070_327998/1 have large than 10000
CL100106638L2C014R070_308065/2 have large than 10000
CL100106638L2C014R070_252208/2 have large than 10000
155320320 ok   18.46 sec
CL100106638L2C014R070_437049/2 have large than 10000
CL100106638L2C014R070_354746/1 have large than 10000
CL100106638L2C014R070_358060/1 have large than 10000
CL100106638L2C014R070_485960/2 have large than 10000
CL100106638L2C014R070_382040/2 have large than 10000
CL100106638L2C014R070_382621/2 have large than 10000
CL100106638L2C014R070_383258/1 have large than 10000
CL100106638L2C014R070_383521/2 have large than 10000
CL100106638L2C014R070_498397/1 have large than 10000
CL100106638L2C014R070_499584/1 have large than 10000
CL100106638L2C014R070_373664/1 have large than 10000
CL100106638L2C014R070_386442/1 have large than 10000
CL100106638L2C014R070_462261/2 have large than 10000
CL100106638L2C014R070_530958/1 have large than 10000
CL100106638L2C014R070_467429/2 have large than 10000
CL100106638L2C014R070_567448/2 have large than 10000
CL100106638L2C014R071_40848/1 have large than 10000
CL100106638L2C014R070_516474/2 have large than 10000
CL100106638L2C014R070_539593/2 have large than 10000
CL100106638L2C014R071_68577/2 have large than 10000
CL100106638L2C014R070_554994/2 have large than 10000
CL100106638L2C014R071_106673/2 have large than 10000
CL100106638L2C014R071_214175/1 have large than 10000
CL100106638L2C014R071_242338/2 have large than 10000
CL100106638L2C014R071_250914/1 have large than 10000
CL100106638L2C014R071_269875/2 have large than 10000
CL100106638L2C014R071_293969/1 have large than 10000
CL100106638L2C014R071_274468/2 have large than 10000
CL100106638L2C014R071_236242/1 have large than 10000
CL100106638L2C014R071_346661/2 have large than 10000
CL100106638L2C014R071_323607/1 have large than 10000
155451392 ok   17.77 sec
CL100106638L2C014R071_454653/1 have large than 10000
CL100106638L2C014R071_454653/2 have large than 10000
CL100106638L2C014R071_503318/1 have large than 10000
CL100106638L2C014R071_503318/2 have large than 10000
CL100106638L2C014R071_434565/2 have large than 10000
CL100106638L2C014R071_555549/2 have large than 10000
CL100106638L2C014R073_24262/2 have large than 10000
CL100106638L2C014R073_4386/1 have large than 10000
CL100106638L2C014R073_4386/2 have large than 10000
CL100106638L2C014R073_60759/2 have large than 10000
CL100106638L2C014R073_67669/2 have large than 10000
CL100106638L2C014R073_144758/2 have large than 10000
CL100106638L2C014R073_88654/2 have large than 10000
CL100106638L2C014R073_157131/1 have large than 10000
CL100106638L2C014R073_207201/2 have large than 10000
CL100106638L2C014R073_223127/1 have large than 10000
CL100106638L2C014R073_344883/2 have large than 10000
CL100106638L2C014R073_365557/2 have large than 10000
155582464 ok   18.37 sec
CL100106638L2C014R073_565315/2 have large than 10000
CL100106638L2C014R073_549337/2 have large than 10000
CL100106638L2C014R074_3721/1 have large than 10000
CL100106638L2C014R074_46321/1 have large than 10000
CL100106638L2C014R073_530066/2 have large than 10000
CL100106638L2C014R073_522421/2 have large than 10000
CL100106638L2C014R073_562870/1 have large than 10000
CL100106638L2C014R074_98727/2 have large than 10000
CL100106638L2C014R074_121937/1 have large than 10000
CL100106638L2C014R074_102123/1 have large than 10000
CL100106638L2C014R074_90028/2 have large than 10000
CL100106638L2C014R074_90217/2 have large than 10000
CL100106638L2C014R074_82437/1 have large than 10000
CL100106638L2C014R074_130533/2 have large than 10000
CL100106638L2C014R074_177084/2 have large than 10000
CL100106638L2C014R074_152567/1 have large than 10000
CL100106638L2C014R074_152567/2 have large than 10000
CL100106638L2C014R074_182529/2 have large than 10000
CL100106638L2C014R074_183387/1 have large than 10000
CL100106638L2C014R074_248127/2 have large than 10000
CL100106638L2C014R074_212778/1 have large than 10000
CL100106638L2C014R074_288335/2 have large than 10000
CL100106638L2C014R074_300355/2 have large than 10000
CL100106638L2C014R074_355670/2 have large than 10000
CL100106638L2C014R074_393279/2 have large than 10000
CL100106638L2C014R074_370185/2 have large than 10000
CL100106638L2C014R074_400198/1 have large than 10000
CL100106638L2C014R074_377254/2 have large than 10000
CL100106638L2C014R074_372839/2 have large than 10000
CL100106638L2C014R074_325476/1 have large than 10000
CL100106638L2C014R074_429625/1 have large than 10000
CL100106638L2C014R074_429626/1 have large than 10000
155713536 ok   17.25 sec
CL100106638L2C014R074_560437/2 have large than 10000
CL100106638L2C014R074_510649/1 have large than 10000
CL100106638L2C014R074_510649/2 have large than 10000
CL100106638L2C014R074_511068/2 have large than 10000
CL100106638L2C014R075_93664/2 have large than 10000
CL100106638L2C014R075_80737/1 have large than 10000
CL100106638L2C014R075_128381/1 have large than 10000
CL100106638L2C014R075_151273/2 have large than 10000
CL100106638L2C014R075_190972/1 have large than 10000
CL100106638L2C014R075_235237/1 have large than 10000
CL100106638L2C014R075_275821/1 have large than 10000
CL100106638L2C014R075_202434/2 have large than 10000
CL100106638L2C014R075_230301/2 have large than 10000
CL100106638L2C014R075_399161/2 have large than 10000
CL100106638L2C014R075_453480/1 have large than 10000
CL100106638L2C014R075_477724/1 have large than 10000
CL100106638L2C014R075_395167/1 have large than 10000
CL100106638L2C014R075_509216/1 have large than 10000
155844608 ok   19.80 sec
CL100106638L2C014R076_14745/1 have large than 10000
CL100106638L2C014R075_501595/1 have large than 10000
CL100106638L2C014R076_34925/2 have large than 10000
CL100106638L2C014R076_53127/1 have large than 10000
CL100106638L2C014R075_542813/1 have large than 10000
CL100106638L2C014R076_149483/2 have large than 10000
CL100106638L2C014R076_195462/1 have large than 10000
CL100106638L2C014R076_226972/2 have large than 10000
CL100106638L2C014R076_131861/2 have large than 10000
CL100106638L2C014R076_181831/1 have large than 10000
CL100106638L2C014R076_239229/2 have large than 10000
CL100106638L2C014R076_240987/2 have large than 10000
CL100106638L2C014R076_280684/1 have large than 10000
CL100106638L2C014R076_306539/1 have large than 10000
CL100106638L2C014R076_215430/2 have large than 10000
CL100106638L2C014R076_264318/2 have large than 10000
CL100106638L2C014R076_385928/1 have large than 10000
CL100106638L2C014R076_535966/1 have large than 10000
CL100106638L2C014R076_422334/1 have large than 10000
155975680 ok   17.91 sec
CL100106638L2C014R076_550374/1 have large than 10000
CL100106638L2C014R076_570188/1 have large than 10000
CL100106638L2C014R077_29812/2 have large than 10000
CL100106638L2C014R077_29813/2 have large than 10000
CL100106638L2C014R076_563736/1 have large than 10000
CL100106638L2C014R077_107820/2 have large than 10000
CL100106638L2C014R077_237379/2 have large than 10000
CL100106638L2C014R077_139063/2 have large than 10000
CL100106638L2C014R077_192134/1 have large than 10000
CL100106638L2C014R077_258661/2 have large than 10000
CL100106638L2C014R077_220758/2 have large than 10000
CL100106638L2C014R077_232391/1 have large than 10000
CL100106638L2C014R077_271379/2 have large than 10000
CL100106638L2C014R077_265915/2 have large than 10000
CL100106638L2C014R077_291705/1 have large than 10000
CL100106638L2C014R077_302360/2 have large than 10000
CL100106638L2C014R077_318585/2 have large than 10000
CL100106638L2C014R077_423752/2 have large than 10000
CL100106638L2C014R077_423824/2 have large than 10000
CL100106638L2C014R077_380098/2 have large than 10000
CL100106638L2C014R077_435418/2 have large than 10000
CL100106638L2C014R077_436609/1 have large than 10000
CL100106638L2C014R077_472675/2 have large than 10000
CL100106638L2C014R077_466425/2 have large than 10000
CL100106638L2C014R077_506644/2 have large than 10000
CL100106638L2C014R077_518052/2 have large than 10000
CL100106638L2C014R077_551717/2 have large than 10000
156106752 ok   17.52 sec
CL100106638L2C014R078_76560/2 have large than 10000
CL100106638L2C014R078_58591/2 have large than 10000
CL100106638L2C014R078_147552/1 have large than 10000
CL100106638L2C014R078_27178/2 have large than 10000
CL100106638L2C014R078_19718/2 have large than 10000
CL100106638L2C014R078_218168/1 have large than 10000
CL100106638L2C014R078_391872/2 have large than 10000
CL100106638L2C014R078_427271/1 have large than 10000
CL100106638L2C014R078_450086/1 have large than 10000
CL100106638L2C014R078_540113/1 have large than 10000
CL100106638L2C014R078_512848/1 have large than 10000
156237824 ok   17.82 sec
CL100106638L2C014R079_104996/2 have large than 10000
CL100106638L2C014R079_121272/2 have large than 10000
CL100106638L2C014R079_169005/2 have large than 10000
CL100106638L2C014R079_127060/2 have large than 10000
CL100106638L2C014R079_118231/2 have large than 10000
CL100106638L2C014R079_262037/1 have large than 10000
CL100106638L2C014R079_309201/2 have large than 10000
CL100106638L2C014R079_397249/2 have large than 10000
CL100106638L2C014R079_347523/1 have large than 10000
CL100106638L2C014R079_276013/2 have large than 10000
CL100106638L2C014R079_469063/1 have large than 10000
CL100106638L2C014R079_414606/1 have large than 10000
CL100106638L2C014R079_419278/2 have large than 10000
CL100106638L2C014R079_544906/1 have large than 10000
CL100106638L2C014R079_467467/1 have large than 10000
CL100106638L2C014R079_467468/1 have large than 10000
CL100106638L2C014R080_5043/1 have large than 10000
CL100106638L2C014R080_15367/2 have large than 10000
CL100106638L2C014R080_16960/2 have large than 10000
156368896 ok   17.89 sec
CL100106638L2C014R080_186958/2 have large than 10000
CL100106638L2C014R080_115216/2 have large than 10000
CL100106638L2C014R080_242096/2 have large than 10000
CL100106638L2C014R080_223581/1 have large than 10000
CL100106638L2C014R080_226098/2 have large than 10000
CL100106638L2C014R080_217690/2 have large than 10000
CL100106638L2C014R080_339180/1 have large than 10000
CL100106638L2C014R080_261475/2 have large than 10000
CL100106638L2C014R080_309817/2 have large than 10000
CL100106638L2C014R080_334714/2 have large than 10000
CL100106638L2C014R080_396050/1 have large than 10000
CL100106638L2C014R080_336549/2 have large than 10000
CL100106638L2C014R080_383400/2 have large than 10000
CL100106638L2C014R080_553092/1 have large than 10000
CL100106638L2C014R080_553259/2 have large than 10000
CL100106638L2C014R081_22283/2 have large than 10000
CL100106638L2C014R081_48969/2 have large than 10000
CL100106638L2C014R080_503730/2 have large than 10000
CL100106638L2C014R081_56377/1 have large than 10000
CL100106638L2C014R081_94137/1 have large than 10000
CL100106638L2C014R081_94137/2 have large than 10000
CL100106638L2C014R081_127285/1 have large than 10000
156499968 ok   19.16 sec
CL100106638L2C014R081_153318/1 have large than 10000
CL100106638L2C014R081_164307/1 have large than 10000
CL100106638L2C014R081_242318/2 have large than 10000
CL100106638L2C014R081_245543/2 have large than 10000
CL100106638L2C014R081_156866/2 have large than 10000
CL100106638L2C014R081_260836/1 have large than 10000
CL100106638L2C014R081_362478/1 have large than 10000
CL100106638L2C014R081_350232/2 have large than 10000
CL100106638L2C014R081_351096/1 have large than 10000
CL100106638L2C014R081_339851/2 have large than 10000
CL100106638L2C014R081_289343/2 have large than 10000
CL100106638L2C014R081_449260/2 have large than 10000
CL100106638L2C014R081_477269/1 have large than 10000
CL100106638L2C014R081_463779/2 have large than 10000
CL100106638L2C014R081_466784/1 have large than 10000
CL100106638L2C014R082_34643/1 have large than 10000
CL100106638L2C014R082_35398/2 have large than 10000
CL100106638L2C014R082_4868/1 have large than 10000
CL100106638L2C014R082_73858/2 have large than 10000
CL100106638L2C014R082_138449/1 have large than 10000
CL100106638L2C014R082_142313/1 have large than 10000
156631040 ok   16.88 sec
CL100106638L2C014R082_446069/1 have large than 10000
CL100106638L2C014R082_362997/1 have large than 10000
CL100106638L2C014R082_464689/1 have large than 10000
CL100106638L2C014R082_516764/1 have large than 10000
CL100106638L2C014R082_554229/1 have large than 10000
CL100106638L2C014R082_551536/2 have large than 10000
CL100106638L2C014R083_50479/2 have large than 10000
CL100106638L2C014R082_567182/1 have large than 10000
CL100106638L2C014R083_170750/1 have large than 10000
CL100106638L2C014R083_194744/1 have large than 10000
156762112 ok   20.30 sec
CL100106638L2C014R083_253590/1 have large than 10000
CL100106638L2C014R083_321398/1 have large than 10000
CL100106638L2C014R083_248102/2 have large than 10000
CL100106638L2C014R083_282313/1 have large than 10000
CL100106638L2C014R083_328349/2 have large than 10000
CL100106638L2C014R083_275251/2 have large than 10000
CL100106638L2C014R083_366197/1 have large than 10000
