
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C014R078_1026/2 have large than 10000
CL100114077L1C014R078_18358/1 have large than 10000
CL100114077L1C014R078_37495/1 have large than 10000
CL100114077L1C014R078_37495/2 have large than 10000
CL100114077L1C014R077_503749/1 have large than 10000
CL100114077L1C014R077_503750/1 have large than 10000
CL100114077L1C014R078_30745/2 have large than 10000
CL100114077L1C014R078_34394/1 have large than 10000
CL100114077L1C014R078_66715/2 have large than 10000
CL100114077L1C014R078_69688/2 have large than 10000
CL100114077L1C014R078_52517/1 have large than 10000
CL100114077L1C014R078_52517/2 have large than 10000
CL100114077L1C014R078_70152/2 have large than 10000
149422080 ok   27.82 sec
CL100114077L1C014R078_165662/2 have large than 10000
CL100114077L1C014R078_113631/2 have large than 10000
CL100114077L1C014R078_172824/1 have large than 10000
CL100114077L1C014R078_216191/2 have large than 10000
CL100114077L1C014R078_84842/2 have large than 10000
CL100114077L1C014R078_86048/1 have large than 10000
CL100114077L1C014R078_248486/1 have large than 10000
CL100114077L1C014R078_239773/1 have large than 10000
CL100114077L1C014R078_242198/2 have large than 10000
CL100114077L1C014R078_249246/2 have large than 10000
CL100114077L1C014R078_270931/1 have large than 10000
CL100114077L1C014R078_361232/1 have large than 10000
CL100114077L1C014R078_298307/2 have large than 10000
CL100114077L1C014R078_250898/2 have large than 10000
CL100114077L1C014R078_317763/1 have large than 10000
CL100114077L1C014R078_317763/2 have large than 10000
CL100114077L1C014R078_388826/1 have large than 10000
CL100114077L1C014R078_357883/1 have large than 10000
CL100114077L1C014R078_420040/2 have large than 10000
CL100114077L1C014R078_447237/2 have large than 10000
CL100114077L1C014R078_383660/2 have large than 10000
CL100114077L1C014R078_399029/2 have large than 10000
CL100114077L1C014R078_399539/2 have large than 10000
CL100114077L1C014R078_385407/2 have large than 10000
CL100114077L1C014R078_349537/1 have large than 10000
CL100114077L1C014R078_349537/2 have large than 10000
CL100114077L1C014R078_505591/1 have large than 10000
CL100114077L1C014R079_5817/1 have large than 10000
CL100114077L1C014R079_5818/1 have large than 10000
CL100114077L1C014R078_568482/2 have large than 10000
CL100114077L1C014R078_545548/1 have large than 10000
CL100114077L1C014R078_492542/1 have large than 10000
CL100114077L1C014R078_550259/1 have large than 10000
CL100114077L1C014R079_12870/2 have large than 10000
CL100114077L1C014R079_28794/1 have large than 10000
CL100114077L1C014R079_78777/1 have large than 10000
CL100114077L1C014R079_57390/1 have large than 10000
CL100114077L1C014R079_49174/1 have large than 10000
CL100114077L1C014R079_97631/2 have large than 10000
CL100114077L1C014R079_107777/1 have large than 10000
CL100114077L1C014R079_73425/2 have large than 10000
149553152 ok   26.80 sec
CL100114077L1C014R079_226709/1 have large than 10000
CL100114077L1C014R079_132968/1 have large than 10000
CL100114077L1C014R079_158680/2 have large than 10000
CL100114077L1C014R079_230983/2 have large than 10000
CL100114077L1C014R079_269060/1 have large than 10000
CL100114077L1C014R079_233696/2 have large than 10000
CL100114077L1C014R079_249350/1 have large than 10000
CL100114077L1C014R079_139992/1 have large than 10000
CL100114077L1C014R079_310092/1 have large than 10000
CL100114077L1C014R079_388989/1 have large than 10000
CL100114077L1C014R079_416458/1 have large than 10000
CL100114077L1C014R079_332048/1 have large than 10000
CL100114077L1C014R079_497073/1 have large than 10000
CL100114077L1C014R079_442358/2 have large than 10000
CL100114077L1C014R079_402557/2 have large than 10000
CL100114077L1C014R079_336593/1 have large than 10000
CL100114077L1C014R079_446773/1 have large than 10000
CL100114077L1C014R079_446773/2 have large than 10000
CL100114077L1C014R079_433290/2 have large than 10000
CL100114077L1C014R079_490141/2 have large than 10000
CL100114077L1C014R079_492071/2 have large than 10000
CL100114077L1C014R079_492571/2 have large than 10000
CL100114077L1C014R079_518837/1 have large than 10000
CL100114077L1C014R080_101296/1 have large than 10000
CL100114077L1C014R080_120380/2 have large than 10000
CL100114077L1C014R080_100481/2 have large than 10000
CL100114077L1C014R080_145492/2 have large than 10000
CL100114077L1C014R080_173572/2 have large than 10000
CL100114077L1C014R080_134574/2 have large than 10000
149684224 ok   26.76 sec
CL100114077L1C014R080_210856/2 have large than 10000
CL100114077L1C014R080_201917/1 have large than 10000
CL100114077L1C014R080_290697/1 have large than 10000
CL100114077L1C014R080_229117/2 have large than 10000
CL100114077L1C014R080_233758/2 have large than 10000
CL100114077L1C014R080_218797/1 have large than 10000
CL100114077L1C014R080_274810/2 have large than 10000
CL100114077L1C014R080_262012/1 have large than 10000
CL100114077L1C014R080_249136/2 have large than 10000
CL100114077L1C014R080_337767/1 have large than 10000
CL100114077L1C014R080_402816/2 have large than 10000
CL100114077L1C014R080_319231/1 have large than 10000
CL100114077L1C014R080_305330/2 have large than 10000
CL100114077L1C014R080_329173/1 have large than 10000
CL100114077L1C014R080_463379/2 have large than 10000
CL100114077L1C014R080_421998/2 have large than 10000
CL100114077L1C014R080_556680/1 have large than 10000
CL100114077L1C014R080_541473/2 have large than 10000
CL100114077L1C014R080_457901/2 have large than 10000
CL100114077L1C014R081_33974/1 have large than 10000
CL100114077L1C014R080_511032/1 have large than 10000
CL100114077L1C014R081_37191/1 have large than 10000
CL100114077L1C014R081_126014/1 have large than 10000
CL100114077L1C014R081_45920/2 have large than 10000
CL100114077L1C014R081_183397/2 have large than 10000
CL100114077L1C014R081_135486/1 have large than 10000
CL100114077L1C014R081_135486/2 have large than 10000
CL100114077L1C014R081_136146/2 have large than 10000
CL100114077L1C014R081_139817/1 have large than 10000
CL100114077L1C014R081_228420/2 have large than 10000
CL100114077L1C014R081_195013/2 have large than 10000
CL100114077L1C014R081_232044/1 have large than 10000
CL100114077L1C014R081_233447/2 have large than 10000
CL100114077L1C014R081_217887/2 have large than 10000
CL100114077L1C014R081_234986/2 have large than 10000
CL100114077L1C014R081_221562/2 have large than 10000
149815296 ok   28.14 sec
CL100114077L1C014R081_308043/2 have large than 10000
CL100114077L1C014R081_308979/1 have large than 10000
CL100114077L1C014R081_477715/2 have large than 10000
CL100114077L1C014R081_430828/2 have large than 10000
CL100114077L1C014R081_445534/2 have large than 10000
CL100114077L1C014R081_410259/1 have large than 10000
CL100114077L1C014R081_472739/1 have large than 10000
CL100114077L1C014R081_555072/2 have large than 10000
CL100114077L1C014R082_64133/1 have large than 10000
CL100114077L1C014R082_16297/2 have large than 10000
CL100114077L1C014R081_546770/2 have large than 10000
CL100114077L1C014R082_36117/1 have large than 10000
CL100114077L1C014R081_564008/1 have large than 10000
CL100114077L1C014R082_73941/1 have large than 10000
CL100114077L1C014R082_155887/2 have large than 10000
CL100114077L1C014R082_160818/1 have large than 10000
CL100114077L1C014R082_149725/2 have large than 10000
CL100114077L1C014R082_196240/2 have large than 10000
CL100114077L1C014R082_196435/1 have large than 10000
CL100114077L1C014R082_130899/1 have large than 10000
CL100114077L1C014R082_219505/2 have large than 10000
CL100114077L1C014R082_261693/2 have large than 10000
CL100114077L1C014R082_262219/2 have large than 10000
149946368 ok   24.54 sec
CL100114077L1C014R082_382137/1 have large than 10000
CL100114077L1C014R082_376040/1 have large than 10000
CL100114077L1C014R082_432930/2 have large than 10000
CL100114077L1C014R082_408538/2 have large than 10000
CL100114077L1C014R082_320270/1 have large than 10000
CL100114077L1C014R082_400269/1 have large than 10000
CL100114077L1C014R082_443758/2 have large than 10000
CL100114077L1C014R082_487609/1 have large than 10000
CL100114077L1C014R082_523360/2 have large than 10000
CL100114077L1C014R082_562878/1 have large than 10000
CL100114077L1C014R082_571899/2 have large than 10000
CL100114077L1C014R082_478874/2 have large than 10000
CL100114077L1C014R083_16923/1 have large than 10000
CL100114077L1C014R082_480709/1 have large than 10000
CL100114077L1C014R083_44328/1 have large than 10000
CL100114077L1C014R083_145627/2 have large than 10000
CL100114077L1C014R083_27407/1 have large than 10000
CL100114077L1C014R083_134072/2 have large than 10000
CL100114077L1C014R083_134721/1 have large than 10000
CL100114077L1C014R083_88570/1 have large than 10000
CL100114077L1C014R083_136776/2 have large than 10000
CL100114077L1C014R083_168358/1 have large than 10000
CL100114077L1C014R083_218253/2 have large than 10000
CL100114077L1C014R083_151535/2 have large than 10000
CL100114077L1C014R083_263912/2 have large than 10000
CL100114077L1C014R083_256890/1 have large than 10000
CL100114077L1C014R083_323588/2 have large than 10000
CL100114077L1C014R083_325869/1 have large than 10000
CL100114077L1C014R083_231881/2 have large than 10000
CL100114077L1C014R083_267392/1 have large than 10000
CL100114077L1C014R083_330719/1 have large than 10000
CL100114077L1C014R083_280927/1 have large than 10000
CL100114077L1C014R083_309079/1 have large than 10000
CL100114077L1C014R083_239014/2 have large than 10000
CL100114077L1C014R083_240684/1 have large than 10000
CL100114077L1C014R083_240684/2 have large than 10000
150077440 ok   28.12 sec
CL100114077L1C014R083_510837/2 have large than 10000
CL100114077L1C014R083_510965/1 have large than 10000
CL100114077L1C014R083_529743/2 have large than 10000
CL100114077L1C014R083_406015/1 have large than 10000
CL100114077L1C014R083_503266/2 have large than 10000
CL100114077L1C014R083_473152/2 have large than 10000
CL100114077L1C014R083_433874/1 have large than 10000
CL100114077L1C014R083_414618/2 have large than 10000
CL100114077L1C014R083_452834/2 have large than 10000
CL100114077L1C014R083_401151/1 have large than 10000
CL100114077L1C014R084_40073/2 have large than 10000
CL100114077L1C014R084_66667/2 have large than 10000
CL100114077L1C014R083_566401/1 have large than 10000
CL100114077L1C014R084_108859/2 have large than 10000
CL100114077L1C014R084_113448/1 have large than 10000
CL100114077L1C014R084_238314/1 have large than 10000
CL100114077L1C014R084_349910/2 have large than 10000
CL100114077L1C014R084_255376/1 have large than 10000
CL100114077L1C014R084_387299/1 have large than 10000
CL100114077L1C014R084_377397/2 have large than 10000
CL100114077L1C014R084_401056/1 have large than 10000
CL100114077L1C014R084_434901/1 have large than 10000
150208512 ok   25.57 sec
CL100114077L1C014R084_496738/1 have large than 10000
CL100114077L1C014R084_474916/2 have large than 10000
CL100114077L1C014R085_7509/1 have large than 10000
CL100114077L1C014R084_541165/2 have large than 10000
CL100114077L1C014R085_22264/2 have large than 10000
CL100114077L1C014R084_560349/2 have large than 10000
CL100114077L1C014R085_11762/2 have large than 10000
CL100114077L1C014R085_52186/2 have large than 10000
CL100114077L1C014R084_564565/1 have large than 10000
CL100114077L1C014R085_75401/1 have large than 10000
CL100114077L1C014R084_552508/1 have large than 10000
CL100114077L1C014R085_64134/1 have large than 10000
CL100114077L1C014R085_86799/1 have large than 10000
CL100114077L1C014R084_570057/2 have large than 10000
CL100114077L1C014R085_132755/1 have large than 10000
CL100114077L1C014R085_91156/2 have large than 10000
CL100114077L1C014R085_212068/1 have large than 10000
CL100114077L1C014R085_149136/2 have large than 10000
CL100114077L1C014R085_169915/1 have large than 10000
CL100114077L1C014R085_243655/2 have large than 10000
CL100114077L1C014R085_204429/1 have large than 10000
CL100114077L1C014R085_250618/2 have large than 10000
CL100114077L1C014R085_205340/2 have large than 10000
CL100114077L1C014R085_162207/2 have large than 10000
CL100114077L1C014R085_272084/1 have large than 10000
CL100114077L1C014R085_334072/1 have large than 10000
CL100114077L1C014R085_446427/2 have large than 10000
CL100114077L1C014R085_489701/2 have large than 10000
CL100114077L1C014R085_463496/2 have large than 10000
CL100114077L1C014R085_435740/1 have large than 10000
150339584 ok   26.85 sec
CL100114077L1C014R086_66694/1 have large than 10000
CL100114077L1C014R086_42172/1 have large than 10000
CL100114077L1C014R086_42216/2 have large than 10000
CL100114077L1C014R086_43322/1 have large than 10000
CL100114077L1C014R086_43323/1 have large than 10000
CL100114077L1C014R086_43602/2 have large than 10000
CL100114077L1C014R086_9018/2 have large than 10000
CL100114077L1C014R085_568783/1 have large than 10000
CL100114077L1C014R086_3708/1 have large than 10000
CL100114077L1C014R086_131928/1 have large than 10000
CL100114077L1C014R086_198175/2 have large than 10000
CL100114077L1C014R086_203707/1 have large than 10000
CL100114077L1C014R086_163753/1 have large than 10000
CL100114077L1C014R086_110709/1 have large than 10000
CL100114077L1C014R086_190314/2 have large than 10000
CL100114077L1C014R086_191150/1 have large than 10000
CL100114077L1C014R086_232147/1 have large than 10000
CL100114077L1C014R086_173143/1 have large than 10000
CL100114077L1C014R086_242477/1 have large than 10000
CL100114077L1C014R086_221087/2 have large than 10000
CL100114077L1C014R086_175820/2 have large than 10000
CL100114077L1C014R086_297723/2 have large than 10000
CL100114077L1C014R086_290724/2 have large than 10000
CL100114077L1C014R086_331016/2 have large than 10000
CL100114077L1C014R086_365745/2 have large than 10000
CL100114077L1C014R086_328269/2 have large than 10000
CL100114077L1C014R086_340501/1 have large than 10000
CL100114077L1C014R086_310119/1 have large than 10000
CL100114077L1C014R086_384670/2 have large than 10000
CL100114077L1C014R086_226812/2 have large than 10000
CL100114077L1C014R086_228048/2 have large than 10000
CL100114077L1C014R086_379046/2 have large than 10000
CL100114077L1C014R086_350387/1 have large than 10000
CL100114077L1C014R086_379816/1 have large than 10000
CL100114077L1C014R086_389240/2 have large than 10000
CL100114077L1C014R086_358555/2 have large than 10000
CL100114077L1C014R086_401849/2 have large than 10000
CL100114077L1C014R086_404857/2 have large than 10000
CL100114077L1C014R086_566345/2 have large than 10000
