
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C015R051_331174/1 have large than 10000
CL100099825L2C015R051_303252/2 have large than 10000
CL100099825L2C015R051_432320/2 have large than 10000
CL100099825L2C015R051_336050/1 have large than 10000
CL100099825L2C015R051_387890/2 have large than 10000
CL100099825L2C015R051_336051/1 have large than 10000
CL100099825L2C015R051_365424/1 have large than 10000
CL100099825L2C015R051_368843/1 have large than 10000
CL100099825L2C015R051_451167/2 have large than 10000
CL100099825L2C015R051_425105/1 have large than 10000
CL100099825L2C015R051_469196/1 have large than 10000
CL100099825L2C015R051_512568/2 have large than 10000
CL100099825L2C015R051_494427/2 have large than 10000
CL100099825L2C015R051_514523/2 have large than 10000
CL100099825L2C015R051_397695/1 have large than 10000
CL100099825L2C015R051_498038/1 have large than 10000
155320320 ok   29.74 sec
CL100099825L2C015R051_547508/2 have large than 10000
CL100099825L2C015R051_533576/2 have large than 10000
CL100099825L2C015R052_33908/2 have large than 10000
CL100099825L2C015R052_70229/2 have large than 10000
CL100099825L2C015R052_70230/2 have large than 10000
CL100099825L2C015R052_161938/1 have large than 10000
CL100099825L2C015R052_139856/2 have large than 10000
CL100099825L2C015R052_341/1 have large than 10000
CL100099825L2C015R052_682/2 have large than 10000
CL100099825L2C015R052_170132/1 have large than 10000
CL100099825L2C015R051_552182/2 have large than 10000
CL100099825L2C015R052_114309/1 have large than 10000
CL100099825L2C015R052_2182/2 have large than 10000
CL100099825L2C015R051_562573/1 have large than 10000
CL100099825L2C015R052_197141/1 have large than 10000
CL100099825L2C015R052_175095/1 have large than 10000
CL100099825L2C015R052_221787/2 have large than 10000
CL100099825L2C015R052_6114/1 have large than 10000
CL100099825L2C015R052_215254/2 have large than 10000
CL100099825L2C015R052_275227/1 have large than 10000
CL100099825L2C015R052_181912/1 have large than 10000
CL100099825L2C015R052_267975/1 have large than 10000
CL100099825L2C015R052_235470/1 have large than 10000
CL100099825L2C015R052_185015/1 have large than 10000
CL100099825L2C015R052_236567/1 have large than 10000
CL100099825L2C015R052_236568/1 have large than 10000
CL100099825L2C015R052_339423/2 have large than 10000
CL100099825L2C015R052_326240/1 have large than 10000
CL100099825L2C015R052_326240/2 have large than 10000
CL100099825L2C015R052_352660/1 have large than 10000
CL100099825L2C015R052_363837/1 have large than 10000
CL100099825L2C015R052_258798/2 have large than 10000
CL100099825L2C015R052_393537/2 have large than 10000
CL100099825L2C015R052_413289/2 have large than 10000
CL100099825L2C015R052_260187/2 have large than 10000
CL100099825L2C015R052_260334/1 have large than 10000
CL100099825L2C015R052_416943/2 have large than 10000
CL100099825L2C015R052_418657/2 have large than 10000
CL100099825L2C015R052_451871/2 have large than 10000
CL100099825L2C015R052_461069/1 have large than 10000
CL100099825L2C015R052_431525/1 have large than 10000
CL100099825L2C015R052_525451/2 have large than 10000
CL100099825L2C015R052_475942/2 have large than 10000
CL100099825L2C015R053_10726/2 have large than 10000
CL100099825L2C015R052_559160/2 have large than 10000
CL100099825L2C015R052_540691/1 have large than 10000
155451392 ok   44.14 sec
CL100099825L2C015R053_150023/1 have large than 10000
CL100099825L2C015R053_19820/2 have large than 10000
CL100099825L2C015R053_94093/2 have large than 10000
CL100099825L2C015R053_132006/1 have large than 10000
CL100099825L2C015R053_36487/2 have large than 10000
CL100099825L2C015R053_27344/2 have large than 10000
CL100099825L2C015R053_38806/2 have large than 10000
CL100099825L2C015R053_160905/2 have large than 10000
CL100099825L2C015R053_119727/2 have large than 10000
CL100099825L2C015R053_287426/1 have large than 10000
CL100099825L2C015R053_249464/1 have large than 10000
CL100099825L2C015R053_310882/1 have large than 10000
CL100099825L2C015R053_183101/2 have large than 10000
CL100099825L2C015R053_312307/1 have large than 10000
CL100099825L2C015R053_320659/2 have large than 10000
CL100099825L2C015R053_326159/2 have large than 10000
CL100099825L2C015R053_250277/2 have large than 10000
CL100099825L2C015R053_360293/2 have large than 10000
CL100099825L2C015R053_362206/2 have large than 10000
CL100099825L2C015R053_165359/2 have large than 10000
CL100099825L2C015R053_461577/2 have large than 10000
CL100099825L2C015R053_424512/1 have large than 10000
CL100099825L2C015R053_527921/2 have large than 10000
CL100099825L2C015R053_435169/1 have large than 10000
CL100099825L2C015R053_549996/1 have large than 10000
CL100099825L2C015R053_551205/1 have large than 10000
CL100099825L2C015R053_551738/1 have large than 10000
CL100099825L2C015R053_559031/2 have large than 10000
CL100099825L2C015R053_564757/2 have large than 10000
CL100099825L2C015R054_5392/2 have large than 10000
CL100099825L2C015R054_24895/2 have large than 10000
CL100099825L2C015R053_452631/1 have large than 10000
CL100099825L2C015R054_26841/1 have large than 10000
CL100099825L2C015R054_58369/2 have large than 10000
CL100099825L2C015R053_453257/2 have large than 10000
CL100099825L2C015R054_59500/2 have large than 10000
CL100099825L2C015R053_479009/1 have large than 10000
155582464 ok   37.35 sec
CL100099825L2C015R054_110176/2 have large than 10000
CL100099825L2C015R054_78117/2 have large than 10000
CL100099825L2C015R054_112880/1 have large than 10000
CL100099825L2C015R054_157434/1 have large than 10000
CL100099825L2C015R054_232604/2 have large than 10000
CL100099825L2C015R054_325631/2 have large than 10000
CL100099825L2C015R054_275855/1 have large than 10000
CL100099825L2C015R054_300066/2 have large than 10000
CL100099825L2C015R054_383687/1 have large than 10000
CL100099825L2C015R054_415992/1 have large than 10000
CL100099825L2C015R054_350972/2 have large than 10000
CL100099825L2C015R054_399171/2 have large than 10000
CL100099825L2C015R054_352492/2 have large than 10000
CL100099825L2C015R054_459819/2 have large than 10000
CL100099825L2C015R054_424434/2 have large than 10000
CL100099825L2C015R054_357135/2 have large than 10000
CL100099825L2C015R054_406789/1 have large than 10000
CL100099825L2C015R054_430353/2 have large than 10000
CL100099825L2C015R054_432208/2 have large than 10000
CL100099825L2C015R054_533525/2 have large than 10000
CL100099825L2C015R054_509421/2 have large than 10000
CL100099825L2C015R054_537457/1 have large than 10000
CL100099825L2C015R055_47834/1 have large than 10000
CL100099825L2C015R055_49064/2 have large than 10000
CL100099825L2C015R055_65938/1 have large than 10000
CL100099825L2C015R055_93466/1 have large than 10000
CL100099825L2C015R055_93466/2 have large than 10000
CL100099825L2C015R055_69144/2 have large than 10000
CL100099825L2C015R055_95863/2 have large than 10000
CL100099825L2C015R055_98830/2 have large than 10000
CL100099825L2C015R055_57412/2 have large than 10000
CL100099825L2C015R055_103036/2 have large than 10000
CL100099825L2C015R054_544732/2 have large than 10000
CL100099825L2C015R055_58170/1 have large than 10000
CL100099825L2C015R055_59549/1 have large than 10000
CL100099825L2C015R055_73417/1 have large than 10000
155713536 ok   62.11 sec
CL100099825L2C015R055_217265/2 have large than 10000
CL100099825L2C015R055_155390/2 have large than 10000
CL100099825L2C015R055_156189/1 have large than 10000
CL100099825L2C015R055_185572/1 have large than 10000
CL100099825L2C015R055_230844/1 have large than 10000
CL100099825L2C015R055_266258/1 have large than 10000
CL100099825L2C015R055_266305/1 have large than 10000
CL100099825L2C015R055_256675/1 have large than 10000
CL100099825L2C015R055_238662/1 have large than 10000
CL100099825L2C015R055_239312/2 have large than 10000
CL100099825L2C015R055_348615/1 have large than 10000
CL100099825L2C015R055_320298/1 have large than 10000
CL100099825L2C015R055_361938/1 have large than 10000
CL100099825L2C015R055_339207/2 have large than 10000
CL100099825L2C015R055_447355/2 have large than 10000
CL100099825L2C015R055_356050/2 have large than 10000
CL100099825L2C015R055_462367/1 have large than 10000
CL100099825L2C015R055_465580/2 have large than 10000
CL100099825L2C015R055_497167/2 have large than 10000
CL100099825L2C015R055_485208/1 have large than 10000
CL100099825L2C015R056_46956/2 have large than 10000
CL100099825L2C015R056_103750/1 have large than 10000
CL100099825L2C015R056_14522/1 have large than 10000
CL100099825L2C015R056_94177/2 have large than 10000
CL100099825L2C015R056_64602/1 have large than 10000
CL100099825L2C015R056_173204/2 have large than 10000
CL100099825L2C015R056_211495/2 have large than 10000
155844608 ok   69.97 sec
CL100099825L2C015R056_296735/2 have large than 10000
CL100099825L2C015R056_285872/2 have large than 10000
CL100099825L2C015R056_259583/2 have large than 10000
CL100099825L2C015R056_280705/1 have large than 10000
CL100099825L2C015R056_301971/1 have large than 10000
CL100099825L2C015R056_356373/1 have large than 10000
CL100099825L2C015R056_356684/1 have large than 10000
CL100099825L2C015R056_397515/2 have large than 10000
CL100099825L2C015R056_266783/1 have large than 10000
CL100099825L2C015R056_385584/1 have large than 10000
CL100099825L2C015R056_450420/1 have large than 10000
CL100099825L2C015R056_454643/2 have large than 10000
CL100099825L2C015R056_510956/1 have large than 10000
CL100099825L2C015R056_408830/1 have large than 10000
CL100099825L2C015R056_483414/2 have large than 10000
CL100099825L2C015R056_497784/2 have large than 10000
CL100099825L2C015R056_502387/2 have large than 10000
CL100099825L2C015R057_22455/2 have large than 10000
CL100099825L2C015R056_503072/2 have large than 10000
CL100099825L2C015R056_557613/1 have large than 10000
CL100099825L2C015R056_559537/2 have large than 10000
CL100099825L2C015R057_64215/2 have large than 10000
CL100099825L2C015R057_40901/2 have large than 10000
CL100099825L2C015R057_88437/1 have large than 10000
CL100099825L2C015R057_30029/2 have large than 10000
CL100099825L2C015R056_555561/1 have large than 10000
CL100099825L2C015R056_567555/2 have large than 10000
CL100099825L2C015R056_570752/2 have large than 10000
CL100099825L2C015R057_106414/1 have large than 10000
CL100099825L2C015R057_184102/1 have large than 10000
CL100099825L2C015R057_175814/2 have large than 10000
CL100099825L2C015R057_252377/2 have large than 10000
CL100099825L2C015R057_153553/1 have large than 10000
CL100099825L2C015R057_155063/1 have large than 10000
CL100099825L2C015R057_224188/1 have large than 10000
CL100099825L2C015R057_225175/1 have large than 10000
CL100099825L2C015R057_273703/1 have large than 10000
155975680 ok   69.77 sec
CL100099825L2C015R057_353844/1 have large than 10000
CL100099825L2C015R057_304567/1 have large than 10000
CL100099825L2C015R057_428453/2 have large than 10000
CL100099825L2C015R057_461062/2 have large than 10000
CL100099825L2C015R058_4228/1 have large than 10000
CL100099825L2C015R057_520722/2 have large than 10000
CL100099825L2C015R057_543155/1 have large than 10000
CL100099825L2C015R058_33395/2 have large than 10000
CL100099825L2C015R058_33506/2 have large than 10000
CL100099825L2C015R058_87202/1 have large than 10000
CL100099825L2C015R058_54402/2 have large than 10000
CL100099825L2C015R058_56510/2 have large than 10000
CL100099825L2C015R058_94625/1 have large than 10000
CL100099825L2C015R058_112740/1 have large than 10000
CL100099825L2C015R058_38668/2 have large than 10000
CL100099825L2C015R058_40180/2 have large than 10000
CL100099825L2C015R058_194167/2 have large than 10000
CL100099825L2C015R058_287410/1 have large than 10000
CL100099825L2C015R058_299952/1 have large than 10000
CL100099825L2C015R058_250097/2 have large than 10000
CL100099825L2C015R058_251156/2 have large than 10000
CL100099825L2C015R058_239800/1 have large than 10000
CL100099825L2C015R058_348465/1 have large than 10000
CL100099825L2C015R058_330745/2 have large than 10000
CL100099825L2C015R058_292703/2 have large than 10000
CL100099825L2C015R058_315282/2 have large than 10000
156106752 ok   74.81 sec
CL100099825L2C015R058_389330/2 have large than 10000
CL100099825L2C015R058_391060/1 have large than 10000
CL100099825L2C015R058_498230/2 have large than 10000
CL100099825L2C015R058_503047/1 have large than 10000
CL100099825L2C015R058_405671/1 have large than 10000
CL100099825L2C015R058_405770/1 have large than 10000
CL100099825L2C015R058_438394/2 have large than 10000
CL100099825L2C015R058_480589/2 have large than 10000
CL100099825L2C015R058_378742/2 have large than 10000
CL100099825L2C015R058_490695/1 have large than 10000
CL100099825L2C015R058_492653/2 have large than 10000
CL100099825L2C015R058_533080/2 have large than 10000
CL100099825L2C015R058_548713/1 have large than 10000
CL100099825L2C015R059_15368/2 have large than 10000
CL100099825L2C015R058_454223/1 have large than 10000
CL100099825L2C015R059_18218/1 have large than 10000
CL100099825L2C015R058_571250/1 have large than 10000
CL100099825L2C015R059_21034/2 have large than 10000
CL100099825L2C015R059_49714/2 have large than 10000
CL100099825L2C015R059_78389/2 have large than 10000
CL100099825L2C015R059_51761/1 have large than 10000
CL100099825L2C015R059_80749/1 have large than 10000
CL100099825L2C015R059_13090/2 have large than 10000
CL100099825L2C015R059_106549/2 have large than 10000
CL100099825L2C015R059_103042/2 have large than 10000
CL100099825L2C015R059_162412/1 have large than 10000
CL100099825L2C015R059_198632/1 have large than 10000
CL100099825L2C015R059_128548/2 have large than 10000
CL100099825L2C015R059_176467/2 have large than 10000
CL100099825L2C015R059_184012/1 have large than 10000
CL100099825L2C015R059_112848/1 have large than 10000
CL100099825L2C015R059_186197/2 have large than 10000
CL100099825L2C015R059_245013/2 have large than 10000
CL100099825L2C015R059_115319/2 have large than 10000
CL100099825L2C015R059_268562/1 have large than 10000
CL100099825L2C015R059_295178/2 have large than 10000
CL100099825L2C015R059_297463/2 have large than 10000
CL100099825L2C015R059_308300/1 have large than 10000
CL100099825L2C015R059_242574/1 have large than 10000
CL100099825L2C015R059_242583/2 have large than 10000
CL100099825L2C015R059_332365/1 have large than 10000
CL100099825L2C015R059_369579/2 have large than 10000
CL100099825L2C015R059_401668/1 have large than 10000
CL100099825L2C015R059_350513/2 have large than 10000
CL100099825L2C015R059_422447/1 have large than 10000
