
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C014R060_326465/2 have large than 10000
CL200109460L1C014R060_330141/2 have large than 10000
CL200109460L1C014R060_236687/2 have large than 10000
CL200109460L1C014R060_286820/1 have large than 10000
CL200109460L1C014R060_417594/2 have large than 10000
CL200109460L1C014R060_448587/1 have large than 10000
CL200109460L1C014R060_395297/1 have large than 10000
CL200109460L1C014R060_380860/2 have large than 10000
CL200109460L1C014R060_441636/2 have large than 10000
CL200109460L1C014R060_401503/1 have large than 10000
CL200109460L1C014R060_509151/1 have large than 10000
CL200109460L1C014R060_491669/2 have large than 10000
CL200109460L1C014R060_462189/1 have large than 10000
CL200109460L1C014R061_55110/1 have large than 10000
CL200109460L1C014R061_21040/2 have large than 10000
CL200109460L1C014R060_526066/2 have large than 10000
CL200109460L1C014R061_117645/2 have large than 10000
CL200109460L1C014R061_120359/2 have large than 10000
CL200109460L1C014R061_124080/2 have large than 10000
CL200109460L1C014R060_550439/1 have large than 10000
CL200109460L1C014R060_553995/1 have large than 10000
CL200109460L1C014R061_159611/1 have large than 10000
CL200109460L1C014R061_84885/2 have large than 10000
CL200109460L1C014R061_235561/1 have large than 10000
CL200109460L1C014R061_265065/2 have large than 10000
142213120 ok   11.55 sec
CL200109460L1C014R061_413521/1 have large than 10000
CL200109460L1C014R061_348001/2 have large than 10000
CL200109460L1C014R061_329590/2 have large than 10000
CL200109460L1C014R061_356507/2 have large than 10000
CL200109460L1C014R061_546348/2 have large than 10000
CL200109460L1C014R061_551135/1 have large than 10000
CL200109460L1C014R061_467908/2 have large than 10000
CL200109460L1C014R061_554391/2 have large than 10000
CL200109460L1C014R061_458534/2 have large than 10000
CL200109460L1C014R061_535983/2 have large than 10000
CL200109460L1C014R062_18909/2 have large than 10000
CL200109460L1C014R061_567242/1 have large than 10000
CL200109460L1C014R061_567327/2 have large than 10000
CL200109460L1C014R061_488095/2 have large than 10000
CL200109460L1C014R062_28516/2 have large than 10000
CL200109460L1C014R062_71314/1 have large than 10000
CL200109460L1C014R062_45923/2 have large than 10000
CL200109460L1C014R062_46417/2 have large than 10000
CL200109460L1C014R062_61615/2 have large than 10000
CL200109460L1C014R062_126085/1 have large than 10000
CL200109460L1C014R062_128304/2 have large than 10000
CL200109460L1C014R062_159690/2 have large than 10000
CL200109460L1C014R062_254404/2 have large than 10000
CL200109460L1C014R062_240041/2 have large than 10000
CL200109460L1C014R062_226400/1 have large than 10000
CL200109460L1C014R062_199644/1 have large than 10000
CL200109460L1C014R062_320712/2 have large than 10000
CL200109460L1C014R062_312434/2 have large than 10000
142344192 ok   11.57 sec
CL200109460L1C014R062_380614/1 have large than 10000
CL200109460L1C014R062_380615/2 have large than 10000
CL200109460L1C014R062_373122/2 have large than 10000
CL200109460L1C014R062_550298/2 have large than 10000
CL200109460L1C014R063_78111/1 have large than 10000
CL200109460L1C014R063_78111/2 have large than 10000
CL200109460L1C014R062_534427/1 have large than 10000
CL200109460L1C014R063_78112/1 have large than 10000
CL200109460L1C014R063_78112/2 have large than 10000
CL200109460L1C014R063_79262/1 have large than 10000
CL200109460L1C014R062_560879/1 have large than 10000
CL200109460L1C014R063_155617/1 have large than 10000
CL200109460L1C014R063_159631/2 have large than 10000
CL200109460L1C014R063_169981/1 have large than 10000
CL200109460L1C014R063_96901/1 have large than 10000
CL200109460L1C014R063_114873/1 have large than 10000
CL200109460L1C014R063_226665/2 have large than 10000
CL200109460L1C014R063_229522/2 have large than 10000
CL200109460L1C014R063_258179/1 have large than 10000
CL200109460L1C014R063_253342/1 have large than 10000
CL200109460L1C014R063_201132/1 have large than 10000
CL200109460L1C014R063_307820/2 have large than 10000
CL200109460L1C014R063_331427/2 have large than 10000
CL200109460L1C014R063_331539/2 have large than 10000
CL200109460L1C014R063_309302/2 have large than 10000
CL200109460L1C014R063_419032/2 have large than 10000
CL200109460L1C014R063_379361/1 have large than 10000
142475264 ok   11.81 sec
CL200109460L1C014R063_480452/1 have large than 10000
CL200109460L1C014R063_550577/1 have large than 10000
CL200109460L1C014R063_550577/2 have large than 10000
CL200109460L1C014R063_519484/2 have large than 10000
CL200109460L1C014R063_499733/2 have large than 10000
CL200109460L1C014R063_451558/2 have large than 10000
CL200109460L1C014R063_560902/2 have large than 10000
CL200109460L1C014R063_542976/1 have large than 10000
CL200109460L1C014R064_77374/2 have large than 10000
CL200109460L1C014R064_79298/2 have large than 10000
CL200109460L1C014R064_202000/1 have large than 10000
CL200109460L1C014R064_204159/2 have large than 10000
CL200109460L1C014R064_204673/1 have large than 10000
CL200109460L1C014R064_193411/2 have large than 10000
CL200109460L1C014R064_260017/2 have large than 10000
CL200109460L1C014R064_228754/2 have large than 10000
CL200109460L1C014R064_231595/1 have large than 10000
CL200109460L1C014R064_262791/1 have large than 10000
CL200109460L1C014R064_233051/1 have large than 10000
CL200109460L1C014R064_264498/1 have large than 10000
CL200109460L1C014R064_299325/2 have large than 10000
CL200109460L1C014R064_343530/1 have large than 10000
CL200109460L1C014R064_311105/1 have large than 10000
CL200109460L1C014R064_345745/2 have large than 10000
CL200109460L1C014R064_412339/2 have large than 10000
CL200109460L1C014R064_346461/1 have large than 10000
CL200109460L1C014R064_347829/1 have large than 10000
CL200109460L1C014R064_336132/2 have large than 10000
CL200109460L1C014R064_338666/2 have large than 10000
CL200109460L1C014R064_339398/2 have large than 10000
CL200109460L1C014R064_463106/2 have large than 10000
CL200109460L1C014R064_419833/1 have large than 10000
CL200109460L1C014R064_442143/2 have large than 10000
CL200109460L1C014R064_448930/2 have large than 10000
142606336 ok   11.82 sec
CL200109460L1C014R064_507675/1 have large than 10000
CL200109460L1C014R065_28019/2 have large than 10000
CL200109460L1C014R064_516683/2 have large than 10000
CL200109460L1C014R064_542514/2 have large than 10000
CL200109460L1C014R065_77147/2 have large than 10000
CL200109460L1C014R065_112284/1 have large than 10000
CL200109460L1C014R065_97682/2 have large than 10000
CL200109460L1C014R065_63858/2 have large than 10000
CL200109460L1C014R065_212315/2 have large than 10000
CL200109460L1C014R065_248466/1 have large than 10000
CL200109460L1C014R065_226032/2 have large than 10000
CL200109460L1C014R065_348273/2 have large than 10000
CL200109460L1C014R065_219244/1 have large than 10000
CL200109460L1C014R065_315679/2 have large than 10000
CL200109460L1C014R065_302096/2 have large than 10000
CL200109460L1C014R065_433855/2 have large than 10000
CL200109460L1C014R065_452766/2 have large than 10000
CL200109460L1C014R065_505922/2 have large than 10000
CL200109460L1C014R065_476853/2 have large than 10000
CL200109460L1C014R065_477389/2 have large than 10000
CL200109460L1C014R065_478276/2 have large than 10000
CL200109460L1C014R065_518839/1 have large than 10000
CL200109460L1C014R065_546782/1 have large than 10000
CL200109460L1C014R065_527589/1 have large than 10000
CL200109460L1C014R065_530626/2 have large than 10000
142737408 ok   12.22 sec
CL200109460L1C014R066_69220/1 have large than 10000
CL200109460L1C014R066_6421/1 have large than 10000
CL200109460L1C014R066_36960/1 have large than 10000
CL200109460L1C014R066_22630/1 have large than 10000
CL200109460L1C014R066_203639/1 have large than 10000
CL200109460L1C014R066_173084/2 have large than 10000
CL200109460L1C014R066_158119/2 have large than 10000
CL200109460L1C014R066_141755/1 have large than 10000
CL200109460L1C014R066_297157/1 have large than 10000
CL200109460L1C014R066_298198/1 have large than 10000
CL200109460L1C014R066_316189/1 have large than 10000
CL200109460L1C014R066_270239/2 have large than 10000
CL200109460L1C014R066_414215/2 have large than 10000
CL200109460L1C014R066_389538/1 have large than 10000
CL200109460L1C014R066_442976/2 have large than 10000
CL200109460L1C014R066_417694/1 have large than 10000
CL200109460L1C014R066_479597/2 have large than 10000
CL200109460L1C014R066_422250/2 have large than 10000
CL200109460L1C014R066_407763/1 have large than 10000
CL200109460L1C014R066_500771/1 have large than 10000
CL200109460L1C014R066_472852/2 have large than 10000
CL200109460L1C014R066_554685/2 have large than 10000
CL200109460L1C014R067_52997/1 have large than 10000
CL200109460L1C014R066_557891/2 have large than 10000
CL200109460L1C014R067_37151/2 have large than 10000
CL200109460L1C014R066_560584/2 have large than 10000
CL200109460L1C014R067_28969/1 have large than 10000
CL200109460L1C014R066_523605/2 have large than 10000
142868480 ok   12.74 sec
CL200109460L1C014R067_56301/2 have large than 10000
CL200109460L1C014R067_114517/2 have large than 10000
CL200109460L1C014R067_118333/2 have large than 10000
CL200109460L1C014R067_166289/2 have large than 10000
CL200109460L1C014R067_166532/1 have large than 10000
CL200109460L1C014R067_278419/1 have large than 10000
CL200109460L1C014R067_246441/2 have large than 10000
CL200109460L1C014R067_263899/1 have large than 10000
CL200109460L1C014R067_201479/1 have large than 10000
CL200109460L1C014R067_270842/1 have large than 10000
CL200109460L1C014R067_395067/2 have large than 10000
CL200109460L1C014R067_357379/2 have large than 10000
CL200109460L1C014R067_526443/2 have large than 10000
CL200109460L1C014R067_430705/2 have large than 10000
CL200109460L1C014R068_70363/2 have large than 10000
CL200109460L1C014R068_24741/2 have large than 10000
CL200109460L1C014R068_77637/2 have large than 10000
CL200109460L1C014R068_79524/2 have large than 10000
CL200109460L1C014R068_111511/2 have large than 10000
CL200109460L1C014R068_63908/1 have large than 10000
CL200109460L1C014R068_119105/1 have large than 10000
CL200109460L1C014R068_98781/2 have large than 10000
CL200109460L1C014R068_122832/1 have large than 10000
142999552 ok   11.99 sec
CL200109460L1C014R068_212704/2 have large than 10000
CL200109460L1C014R068_217836/1 have large than 10000
CL200109460L1C014R068_244378/2 have large than 10000
CL200109460L1C014R068_261165/1 have large than 10000
CL200109460L1C014R068_235542/1 have large than 10000
CL200109460L1C014R068_203439/2 have large than 10000
CL200109460L1C014R068_351210/1 have large than 10000
CL200109460L1C014R068_297925/2 have large than 10000
CL200109460L1C014R068_391356/2 have large than 10000
CL200109460L1C014R068_303695/2 have large than 10000
CL200109460L1C014R068_446109/2 have large than 10000
CL200109460L1C014R068_498404/1 have large than 10000
CL200109460L1C014R068_462911/2 have large than 10000
CL200109460L1C014R069_15529/2 have large than 10000
CL200109460L1C014R068_564345/2 have large than 10000
CL200109460L1C014R069_64710/2 have large than 10000
CL200109460L1C014R069_24717/1 have large than 10000
CL200109460L1C014R068_481339/1 have large than 10000
CL200109460L1C014R069_94578/2 have large than 10000
CL200109460L1C014R069_87989/2 have large than 10000
CL200109460L1C014R069_182029/2 have large than 10000
CL200109460L1C014R069_153895/2 have large than 10000
CL200109460L1C014R069_174491/1 have large than 10000
143130624 ok   11.00 sec
CL200109460L1C014R069_295633/2 have large than 10000
CL200109460L1C014R069_341169/2 have large than 10000
CL200109460L1C014R069_427378/1 have large than 10000
CL200109460L1C014R069_384949/1 have large than 10000
CL200109460L1C014R069_348852/1 have large than 10000
CL200109460L1C014R069_435662/2 have large than 10000
CL200109460L1C014R069_368992/1 have large than 10000
CL200109460L1C014R069_485916/2 have large than 10000
CL200109460L1C014R069_451948/2 have large than 10000
CL200109460L1C014R069_372074/2 have large than 10000
CL200109460L1C014R069_509718/2 have large than 10000
CL200109460L1C014R069_558881/2 have large than 10000
CL200109460L1C014R069_540921/1 have large than 10000
CL200109460L1C014R069_522830/1 have large than 10000
CL200109460L1C014R070_64612/2 have large than 10000
CL200109460L1C014R070_129909/2 have large than 10000
CL200109460L1C014R070_117387/1 have large than 10000
CL200109460L1C014R070_56396/2 have large than 10000
CL200109460L1C014R070_229919/2 have large than 10000
143261696 ok   11.82 sec
CL200109460L1C014R070_279317/2 have large than 10000
CL200109460L1C014R070_401518/2 have large than 10000
CL200109460L1C014R070_402849/2 have large than 10000
CL200109460L1C014R070_385372/1 have large than 10000
CL200109460L1C014R070_361874/1 have large than 10000
CL200109460L1C014R070_411604/1 have large than 10000
CL200109460L1C014R070_443721/2 have large than 10000
CL200109460L1C014R070_499500/2 have large than 10000
CL200109460L1C014R070_501045/2 have large than 10000
CL200109460L1C014R070_446658/1 have large than 10000
CL200109460L1C014R070_504895/2 have large than 10000
CL200109460L1C014R070_483225/2 have large than 10000
CL200109460L1C014R071_74898/1 have large than 10000
CL200109460L1C014R071_672/1 have large than 10000
CL200109460L1C014R071_123869/1 have large than 10000
CL200109460L1C014R071_123869/2 have large than 10000
CL200109460L1C014R071_116390/2 have large than 10000
CL200109460L1C014R071_189379/1 have large than 10000
CL200109460L1C014R071_142391/2 have large than 10000
CL200109460L1C014R071_137609/2 have large than 10000
CL200109460L1C014R071_144150/1 have large than 10000
CL200109460L1C014R071_246026/1 have large than 10000
CL200109460L1C014R071_272505/2 have large than 10000
CL200109460L1C014R071_293425/2 have large than 10000
CL200109460L1C014R071_240165/1 have large than 10000
CL200109460L1C014R071_241158/2 have large than 10000
CL200109460L1C014R071_311748/2 have large than 10000
CL200109460L1C014R071_269417/2 have large than 10000
CL200109460L1C014R071_323253/2 have large than 10000
143392768 ok   13.08 sec
CL200109460L1C014R071_340213/1 have large than 10000
CL200109460L1C014R071_474261/2 have large than 10000
CL200109460L1C014R071_464475/1 have large than 10000
CL200109460L1C014R071_474858/1 have large than 10000
CL200109460L1C014R071_474905/1 have large than 10000
CL200109460L1C014R071_373797/1 have large than 10000
CL200109460L1C014R071_437874/2 have large than 10000
CL200109460L1C014R071_456195/2 have large than 10000
